Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: PM_peak_hr
purpose: Commuting
level: 1
zone_count: 168
matrix_sum: 1308.317648023761
interzonal_sum: 606.193554023761
intrazonal_sum: 702.124094
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 1869.025211462516
    interzonal_sum: 865.990791462516
    intrazonal_sum: 1003.03442
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Commuting
        level: 1
        zone_count: 168
        matrix_sum: 430.44145444599667
        interzonal_sum: 316.6078244459967
        intrazonal_sum: 113.83363
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 29.01266444599669
            interzonal_sum: 29.01266444599669
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 105.78201771242276
                interzonal_sum: 54.74348787049268
                intrazonal_sum: 51.03852984193008
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 761.4832783619331
                    interzonal_sum: 447.2083704316169
                    intrazonal_sum: 314.2749079303162
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Commuting
                        level: 1
                        zone_count: 168
                        matrix_sum: 951.8540979524164
                        interzonal_sum: 559.0104630395213
                        intrazonal_sum: 392.8436349128952
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: Commuting
                            level: 1
                            zone_count: 168
                            matrix_sum: 912.0749415289692
                            interzonal_sum: 539.4315955089999
                            intrazonal_sum: 372.64334601996933
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 912.0749415289692
