Matrix Object
vehicle_type: HGV
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: HGV
level: 7
zone_count: 168
matrix_sum: 2333.58
interzonal_sum: 2240.6238007847064
intrazonal_sum: 92.95619921529335
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: HGV
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: HGV
    level: 1
    zone_count: 168
    matrix_sum: 1228.1999999999998
    interzonal_sum: 1179.2756846235297
    intrazonal_sum: 48.92431537647019
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: HGV
        level: 1
        zone_count: 168
        matrix_sum: 534.0
        interzonal_sum: 512.7285585319695
        intrazonal_sum: 21.271441468030517
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: HGV
            level: 1
            zone_count: 168
            matrix_sum: 186.0
            interzonal_sum: 179.2050836976026
            intrazonal_sum: 6.794916302397409
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 1
                zone_count: 168
                matrix_sum: 186.0
                interzonal_sum: 179.2050836976026
                intrazonal_sum: 6.794916302397409
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 1
                    zone_count: 120
                    matrix_sum: 186.0
                    interzonal_sum: 184.0
                    intrazonal_sum: 2.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: HGV
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 186.0
                        interzonal_sum: 184.0
                        intrazonal_sum: 2.0
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: HGV
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: NHBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 186.0
                            interzonal_sum: 184.0
                            intrazonal_sum: 2.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_HGV.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 2
            zone_count: 168
            matrix_sum: 348.0
            interzonal_sum: 333.5234748343669
            intrazonal_sum: 14.47652516563311
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 2
                zone_count: 168
                matrix_sum: 348.0
                interzonal_sum: 333.5234748343669
                intrazonal_sum: 14.47652516563311
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBO
                    level: 2
                    zone_count: 120
                    matrix_sum: 348.0
                    interzonal_sum: 343.0
                    intrazonal_sum: 5.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: HGV
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 2
                        zone_count: 120
                        matrix_sum: 348.0
                        interzonal_sum: 343.0
                        intrazonal_sum: 5.0
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: HGV
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: NHBO
                            level: 2
                            zone_count: 120
                            matrix_sum: 348.0
                            interzonal_sum: 343.0
                            intrazonal_sum: 5.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_HGV.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    <built-in function mul>
    [
        2.3
    ]
    
]
<built-in function mul>
[
    1.9
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.1047318870842773,2.7237706774031816,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,3.9865117162818606,5.1590151622471145,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.305130134033639,5.571344879337654,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,10.260741429945126,13.278606556399575,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.627117743806886,3.3997994331618515,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7302545345252617,0.9450352799738679,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,2.1162733535173976,2.7387066927872206,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.8534144413506262,3.5763078167167515,0.0
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.17956528668310812,0.6284785033908784,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.2101393440826975,1.566062680577609,0.0
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.2664224646187292,1.6388996600948262,0.0
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,7.124730297595591,9.220239208653119,0.0
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.3406777818096467,1.7349947764595433,0.0
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.16587195895048287,0.58055185632669,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.6013650001073072,5.604777500375574,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.9731780961829042,3.4061233366401646,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.4416900823321368,0.5715989300768829,0.0
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.013896161716248355,0.01798326810338022,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.9798915736932765,1.268094977720711,0.0
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.1050459135917154,1.4300594175892787,0.0
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.08506146243615675,0.1100795396232617,0.0
