Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: PM_peak_hr
purpose: Other
level: 3
zone_count: 168
matrix_sum: 771.9943912620597
interzonal_sum: 633.6790312620597
intrazonal_sum: 138.31536
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 19.142613314774
    interzonal_sum: 9.252353314773998
    intrazonal_sum: 9.890260000000001
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 0.168973314774001
        interzonal_sum: 0.168973314774001
        intrazonal_sum: 0.0
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 0.668591282724022
            interzonal_sum: 0.6619579950455077
            intrazonal_sum: 0.006633287678514362
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Other
                level: 3
                zone_count: 168
                matrix_sum: 582.3547307334552
                interzonal_sum: 574.6248854970614
                intrazonal_sum: 7.729845236393819
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Other
                    level: 5
                    zone_count: 168
                    matrix_sum: 390.3547307334552
                    interzonal_sum: 383.85227106544426
                    intrazonal_sum: 6.502459668010914
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Other
                        level: 5
                        zone_count: 168
                        matrix_sum: 323.0245909485739
                        interzonal_sum: 320.36911224175265
                        intrazonal_sum: 2.6554787068212633
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: IB_HBO
                            level: 5
                            zone_count: 168
                            matrix_sum: 323.0245909485739
                            interzonal_sum: 320.36911224175265
                            intrazonal_sum: 2.6554787068212633
                            Comments:
                            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBO
                                level: 5
                                zone_count: 168
                                matrix_sum: 323.0245909485739
                                interzonal_sum: 320.89961107223587
                                intrazonal_sum: 2.124979876338017
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBO
                                    level: 5
                                    zone_count: 168
                                    matrix_sum: 323.0245909485739
                                    interzonal_sum: 320.89961107223587
                                    intrazonal_sum: 2.124979876338017
                                    Comments:
                                    Created by furness_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 424.00000000000006
                                        interzonal_sum: 421.3228816821991
                                        intrazonal_sum: 2.6771183178009266
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 424.00000000000006
                                            interzonal_sum: 421.3228816821991
                                            intrazonal_sum: 2.6771183178009266
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 120
                                                matrix_sum: 424.0
                                                interzonal_sum: 421.0
                                                intrazonal_sum: 3.0
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Rail
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 120
                                                    matrix_sum: 424.0
                                                    interzonal_sum: 421.0
                                                    intrazonal_sum: 3.0
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Rail
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 120
                                                        matrix_sum: 424.0
                                                        interzonal_sum: 421.0
                                                        intrazonal_sum: 3.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        1.0
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    Convergence Information:
                                    1: count: 168, col_pass: 34, row_pass: 64
                                    2: count: 168, col_pass: 25, row_pass: 65
                                    3: count: 168, col_pass: 46, row_pass: 66
                                    4: count: 168, col_pass: 73, row_pass: 108
                                    5: count: 168, col_pass: 158, row_pass: 115
                                    6: count: 168, col_pass: 158, row_pass: 119
                                    7: count: 168, col_pass: 168, row_pass: 168
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function add>
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 67.33013978488124
                        interzonal_sum: 63.48315882369159
                        intrazonal_sum: 3.846980961189651
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: OB_HBO
                            level: 6
                            zone_count: 168
                            matrix_sum: 67.33013978488124
                            interzonal_sum: 63.48315882369159
                            intrazonal_sum: 3.846980961189651
                            Comments:
                            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBO
                                level: 6
                                zone_count: 168
                                matrix_sum: 67.33013978488125
                                interzonal_sum: 66.6316110196654
                                intrazonal_sum: 0.698528765215848
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: OB_HBO
                                    level: 6
                                    zone_count: 168
                                    matrix_sum: 67.33013978488125
                                    interzonal_sum: 66.6316110196654
                                    intrazonal_sum: 0.698528765215848
                                    Comments:
                                    Created by furness_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 87.0
                                        interzonal_sum: 86.22218816515077
                                        intrazonal_sum: 0.7778118348492377
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 87.0
                                            interzonal_sum: 86.22218816515077
                                            intrazonal_sum: 0.7778118348492377
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 120
                                                matrix_sum: 87.0
                                                interzonal_sum: 85.0
                                                intrazonal_sum: 2.0
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Rail
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 120
                                                    matrix_sum: 87.0
                                                    interzonal_sum: 85.0
                                                    intrazonal_sum: 2.0
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Rail
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 120
                                                        matrix_sum: 87.0
                                                        interzonal_sum: 85.0
                                                        intrazonal_sum: 2.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Rail.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        1.0
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    Convergence Information:
                                    1: count: 168, col_pass: 86, row_pass: 119
                                    2: count: 168, col_pass: 135, row_pass: 123
                                    3: count: 168, col_pass: 159, row_pass: 144
                                    4: count: 168, col_pass: 167, row_pass: 166
                                    5: count: 168, col_pass: 168, row_pass: 168
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                <built-in function add>
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBO
                    level: 8
                    zone_count: 168
                    matrix_sum: 192.0
                    interzonal_sum: 190.7726144316171
                    intrazonal_sum: 1.2273855683829047
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 8
                        zone_count: 168
                        matrix_sum: 192.0
                        interzonal_sum: 190.7726144316171
                        intrazonal_sum: 1.2273855683829047
                        Comments:
                        Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: NHBO
                            level: 8
                            zone_count: 168
                            matrix_sum: 192.0
                            interzonal_sum: 191.22237532348862
                            intrazonal_sum: 0.7776246765113847
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: NHBO
                                level: 8
                                zone_count: 168
                                matrix_sum: 192.0
                                interzonal_sum: 191.22237532348862
                                intrazonal_sum: 0.7776246765113847
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: NHBO
                                    level: 6
                                    zone_count: 168
                                    matrix_sum: 192.0
                                    interzonal_sum: 191.22237532348862
                                    intrazonal_sum: 0.7776246765113847
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: NHBO
                                        level: 6
                                        zone_count: 120
                                        matrix_sum: 192.0
                                        interzonal_sum: 190.0
                                        intrazonal_sum: 2.0
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: NHBO
                                            level: 6
                                            zone_count: 120
                                            matrix_sum: 192.0
                                            interzonal_sum: 190.0
                                            intrazonal_sum: 2.0
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: NHBO
                                                level: 6
                                                zone_count: 120
                                                matrix_sum: 192.0
                                                interzonal_sum: 190.0
                                                intrazonal_sum: 2.0
                                                Comments:
