Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: Inter_peak
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 58.16830826322408
interzonal_sum: 33.920940504773284
intrazonal_sum: 24.247367758450796
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Employers Business
    level: 3
    zone_count: 168
    matrix_sum: 23.306321087446513
    interzonal_sum: 11.302463072250056
    intrazonal_sum: 12.003858015196457
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Employers Business
        level: 3
        zone_count: 168
        matrix_sum: 12.314484542797198
        interzonal_sum: 6.066890230505099
        intrazonal_sum: 6.247594312292098
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBEmp
            level: 3
            zone_count: 168
            matrix_sum: 12.314484542797198
            interzonal_sum: 6.066890230505099
            intrazonal_sum: 6.247594312292098
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: IB_HBO
                level: 3
                zone_count: 168
                matrix_sum: 1497.96881443317
                interzonal_sum: 713.0383448250082
                intrazonal_sum: 784.930469608162
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 1497.96881443317
                    interzonal_sum: 713.0383448250082
                    intrazonal_sum: 784.930469608162
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 18644.166666666664
                        interzonal_sum: 15586.982047541609
                        intrazonal_sum: 3057.1846191250543
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: IB_HBO
                            level: 3
                            zone_count: 120
                            matrix_sum: 18644.166666666664
                            interzonal_sum: 18218.333333333332
                            intrazonal_sum: 425.83333333333337
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 18644.166666666664
