Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: IB_HBW
level: 1
zone_count: 168
matrix_sum: 760.6067985957801
interzonal_sum: 618.7414384162844
intrazonal_sum: 141.86536017949572
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: IB_HBW
    level: 1
    zone_count: 168
    matrix_sum: 777.1856072221926
    interzonal_sum: 632.2280334817938
    intrazonal_sum: 144.9575737403988
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: IB_HBW
        level: 1
        zone_count: 168
        matrix_sum: 923.5717257542395
        interzonal_sum: 744.9536355536486
        intrazonal_sum: 178.61809020059098
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: IB_HBW
            level: 1
            zone_count: 168
            matrix_sum: 923.5717257542395
            interzonal_sum: 744.9536355536486
            intrazonal_sum: 178.61809020059098
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: IB_HBW
                level: 1
                zone_count: 168
                matrix_sum: 923.5717257542395
                interzonal_sum: 744.9536355536486
                intrazonal_sum: 178.61809020059098
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 923.5717257542395
                    interzonal_sum: 744.9536355536486
                    intrazonal_sum: 178.61809020059098
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 1088.2904931978846
                        interzonal_sum: 877.8159149297841
                        intrazonal_sum: 210.47457826810057
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
