Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: PM_peak_hr
purpose: Other
level: 3
zone_count: 168
matrix_sum: 582.3547307334552
interzonal_sum: 574.6248854970614
intrazonal_sum: 7.729845236393819
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Other
    level: 5
    zone_count: 168
    matrix_sum: 390.3547307334552
    interzonal_sum: 383.85227106544426
    intrazonal_sum: 6.502459668010914
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Other
        level: 5
        zone_count: 168
        matrix_sum: 323.0245909485739
        interzonal_sum: 320.36911224175265
        intrazonal_sum: 2.6554787068212633
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: IB_HBO
            level: 5
            zone_count: 168
            matrix_sum: 323.0245909485739
            interzonal_sum: 320.36911224175265
            intrazonal_sum: 2.6554787068212633
            Comments:
            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: IB_HBO
                level: 5
                zone_count: 168
                matrix_sum: 323.0245909485739
                interzonal_sum: 320.89961107223587
                intrazonal_sum: 2.124979876338017
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: IB_HBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 323.0245909485739
                    interzonal_sum: 320.89961107223587
                    intrazonal_sum: 2.124979876338017
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 424.00000000000006
                        interzonal_sum: 421.3228816821991
                        intrazonal_sum: 2.6771183178009266
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 424.00000000000006
                            interzonal_sum: 421.3228816821991
                            intrazonal_sum: 2.6771183178009266
                            Comments:
                            Created by disaggregate_matrix operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 424.0
                                interzonal_sum: 421.0
                                intrazonal_sum: 3.0
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 120
                                    matrix_sum: 424.0
                                    interzonal_sum: 421.0
                                    intrazonal_sum: 3.0
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 120
                                        matrix_sum: 424.0
                                        interzonal_sum: 421.0
                                        intrazonal_sum: 3.0
                                        Comments:
                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                        MND Raw Data
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        1.0
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 34, row_pass: 64
                    2: count: 168, col_pass: 25, row_pass: 65
                    3: count: 168, col_pass: 46, row_pass: 66
                    4: count: 168, col_pass: 73, row_pass: 108
                    5: count: 168, col_pass: 158, row_pass: 115
                    6: count: 168, col_pass: 158, row_pass: 119
                    7: count: 168, col_pass: 168, row_pass: 168
                    
                ]
                
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: OB_HBO
        level: 6
        zone_count: 168
        matrix_sum: 67.33013978488124
        interzonal_sum: 63.48315882369159
        intrazonal_sum: 3.846980961189651
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: OB_HBO
            level: 6
            zone_count: 168
            matrix_sum: 67.33013978488124
            interzonal_sum: 63.48315882369159
            intrazonal_sum: 3.846980961189651
            Comments:
            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: OB_HBO
                level: 6
                zone_count: 168
                matrix_sum: 67.33013978488125
                interzonal_sum: 66.6316110196654
                intrazonal_sum: 0.698528765215848
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBO
                    level: 6
                    zone_count: 168
                    matrix_sum: 67.33013978488125
                    interzonal_sum: 66.6316110196654
                    intrazonal_sum: 0.698528765215848
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 87.0
                        interzonal_sum: 86.22218816515077
                        intrazonal_sum: 0.7778118348492377
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: OB_HBO
                            level: 4
                            zone_count: 168
                            matrix_sum: 87.0
                            interzonal_sum: 86.22218816515077
                            intrazonal_sum: 0.7778118348492377
                            Comments:
                            Created by disaggregate_matrix operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBO
                                level: 4
                                zone_count: 120
                                matrix_sum: 87.0
                                interzonal_sum: 85.0
                                intrazonal_sum: 2.0
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 120
                                    matrix_sum: 87.0
                                    interzonal_sum: 85.0
                                    intrazonal_sum: 2.0
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 120
                                        matrix_sum: 87.0
                                        interzonal_sum: 85.0
                                        intrazonal_sum: 2.0
                                        Comments:
                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Rail.csv
                                        MND Raw Data
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        1.0
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 86, row_pass: 119
                    2: count: 168, col_pass: 135, row_pass: 123
                    3: count: 168, col_pass: 159, row_pass: 144
                    4: count: 168, col_pass: 167, row_pass: 166
                    5: count: 168, col_pass: 168, row_pass: 168
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: NHBO
    level: 8
    zone_count: 168
    matrix_sum: 192.0
    interzonal_sum: 190.7726144316171
    intrazonal_sum: 1.2273855683829047
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: NHBO
        level: 8
        zone_count: 168
        matrix_sum: 192.0
        interzonal_sum: 190.7726144316171
        intrazonal_sum: 1.2273855683829047
        Comments:
        Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 8
            zone_count: 168
            matrix_sum: 192.0
            interzonal_sum: 191.22237532348862
            intrazonal_sum: 0.7776246765113847
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 8
                zone_count: 168
                matrix_sum: 192.0
                interzonal_sum: 191.22237532348862
                intrazonal_sum: 0.7776246765113847
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBO
                    level: 6
                    zone_count: 168
                    matrix_sum: 192.0
                    interzonal_sum: 191.22237532348862
                    intrazonal_sum: 0.7776246765113847
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 6
                        zone_count: 120
                        matrix_sum: 192.0
                        interzonal_sum: 190.0
                        intrazonal_sum: 2.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: NHBO
                            level: 6
                            zone_count: 120
                            matrix_sum: 192.0
                            interzonal_sum: 190.0
                            intrazonal_sum: 2.0
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: NHBO
                                level: 6
                                zone_count: 120
                                matrix_sum: 192.0
                                interzonal_sum: 190.0
                                intrazonal_sum: 2.0
                                Comments:
                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Rail.csv
                                MND Raw Data
                                
                            ]
                            <built-in function mul>
                            [
                                1.0
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.09889848388487096,0.1315125752588885,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.18732075431979428,0.22713421364534606,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.20229219968384016,0.20591062515146635,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.4821382605468278,0.37895609393855123,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.1234446835931556,0.17493444425658655,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.03431366567769811,0.053899425161867257,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.09944080166845576,0.10988164690526511,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.22971652468433976,0.3044907255794435,0.0
