Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: Inter_peak
purpose: Other
level: 3
zone_count: 168
matrix_sum: 10788.84319
interzonal_sum: 5688.07213
intrazonal_sum: 5100.77106
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: SynthRail
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 1004.73931
    interzonal_sum: 914.53524
    intrazonal_sum: 90.20407
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: SynthRail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 827.68623
        interzonal_sum: 737.48216
        intrazonal_sum: 90.20407
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 827.68623
            interzonal_sum: 737.48216
            intrazonal_sum: 90.20407
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_Inter_peak.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 827.68623
            interzonal_sum: 737.48216
            intrazonal_sum: 90.20407
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBO
        level: 5
        zone_count: 168
        matrix_sum: 177.05308000000002
        interzonal_sum: 177.05308000000002
        intrazonal_sum: 0.0
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 177.05308000000002
            interzonal_sum: 177.05308000000002
            intrazonal_sum: 0.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_Inter_peak.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 177.05308000000002
            interzonal_sum: 177.05308000000002
            intrazonal_sum: 0.0
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: SynthBus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 9784.103879999999
    interzonal_sum: 4773.5368899999985
    intrazonal_sum: 5010.56699
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: SynthBus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 9784.103879999999
        interzonal_sum: 4773.5368899999985
        intrazonal_sum: 5010.56699
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: SynthBus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 9232.433079999999
            interzonal_sum: 4297.201299999999
            intrazonal_sum: 4935.23178
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 9232.433079999999
                interzonal_sum: 4297.201299999999
                intrazonal_sum: 4935.23178
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 9232.433079999999
                interzonal_sum: 4297.201299999999
                intrazonal_sum: 4935.23178
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 551.6708
            interzonal_sum: 476.33559
            intrazonal_sum: 75.33520999999999
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 551.6708
                interzonal_sum: 476.33559
                intrazonal_sum: 75.33520999999999
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 551.6708
                interzonal_sum: 476.33559
                intrazonal_sum: 75.33520999999999
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,8.687450000000002,6.08326,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,6.52559,6.275050000000003,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,84.73248000000001,100.42005,4e-05
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,41.588519999999995,28.883860000000006,1e-05
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,8.71419,6.376169999999998,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,6.94569,7.404800000000004,1e-05
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,5.04021,2.9081100000000015,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,17.46066,16.82469,0.0
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,9.45306,7.473369999999997,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,31.67404,18.49836999999999,0.0001
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,22.85166,26.38560000000001,0.0
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,93.81915000000001,118.68729999999996,0.00013
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,5.77316,5.7835,0.0
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,43.593979999999995,6.775389999999998,1e-05
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,158.86969,18.126870000000004,4e-05
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,21.64666,21.06447,1e-05
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,5.43275,5.6535899999999994,0.0
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.19183,0.27784,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.89138,5.179689999999998,0.0
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,18.61264,20.355890000000006,0.00059
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,12.44454,6.604969999999998,1e-05
