Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: AM_peak_hr
purpose: Commuting
level: 1
zone_count: 168
matrix_sum: 1262.6365398938985
interzonal_sum: 798.0649483727352
intrazonal_sum: 464.5715915211633
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 336.0
    interzonal_sum: 305.24620468230444
    intrazonal_sum: 30.75379531769555
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Commuting
        level: 1
        zone_count: 168
        matrix_sum: 2.0
        interzonal_sum: 2.0
        intrazonal_sum: 0.0
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: IB_HBW
            level: 1
            zone_count: 168
            matrix_sum: 2.0
            interzonal_sum: 2.0
            intrazonal_sum: 0.0
            Comments:
            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBW
                level: 1
                zone_count: 168
                matrix_sum: 2.0
                interzonal_sum: 2.0
                intrazonal_sum: 0.0
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 2.0
                    interzonal_sum: 2.0
                    intrazonal_sum: 0.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 2.0
                        interzonal_sum: 2.0
                        intrazonal_sum: 0.0
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 2.0
                            interzonal_sum: 2.0
                            intrazonal_sum: 0.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 120
                                matrix_sum: 2.0
                                interzonal_sum: 2.0
                                intrazonal_sum: 0.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 120
                                    matrix_sum: 2.0
                                    interzonal_sum: 2.0
                                    intrazonal_sum: 0.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Rail.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    1.0
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 334.0
        interzonal_sum: 303.24620468230444
        intrazonal_sum: 30.75379531769555
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 334.0
            interzonal_sum: 303.24620468230444
            intrazonal_sum: 30.75379531769555
            Comments:
            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 334.0
                interzonal_sum: 328.75900258420245
                intrazonal_sum: 5.240997415797548
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 334.0
                    interzonal_sum: 328.75900258420245
                    intrazonal_sum: 5.240997415797548
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 334.0
                        interzonal_sum: 328.75900258420245
                        intrazonal_sum: 5.240997415797548
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 120
                            matrix_sum: 334.0
                            interzonal_sum: 330.0
                            intrazonal_sum: 4.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 120
                                matrix_sum: 334.0
                                interzonal_sum: 330.0
                                intrazonal_sum: 4.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 120
                                    matrix_sum: 334.0
                                    interzonal_sum: 330.0
                                    intrazonal_sum: 4.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Rail.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    1.0
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 926.6365398938988
    interzonal_sum: 492.818743690431
    intrazonal_sum: 433.81779620346776
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Commuting
        level: 1
        zone_count: 168
        matrix_sum: 926.6365398938988
        interzonal_sum: 492.818743690431
        intrazonal_sum: 433.81779620346776
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 24.70950680211523
            interzonal_sum: 10.622916773651983
            intrazonal_sum: 14.086590028463245
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBW
                level: 1
                zone_count: 168
                matrix_sum: 24.70950680211523
                interzonal_sum: 10.622916773651983
                intrazonal_sum: 14.086590028463245
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 24.70950680211523
                    interzonal_sum: 10.622916773651983
                    intrazonal_sum: 14.086590028463245
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 1113.0
                        interzonal_sum: 888.4388317034361
                        intrazonal_sum: 224.56116829656384
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 1113.0
                            interzonal_sum: 1085.0
                            intrazonal_sum: 28.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 120
                                matrix_sum: 1113.0
                                interzonal_sum: 1085.0
                                intrazonal_sum: 28.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
