Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: NHBW
level: 4
zone_count: 168
matrix_sum: 5450.190711409563
interzonal_sum: 4156.514171409563
intrazonal_sum: 1293.67654
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: NHBW
    level: 4
    zone_count: 168
    matrix_sum: 5397.939323640847
    interzonal_sum: 4104.2627836408465
    intrazonal_sum: 1293.67654
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: NHBW
        level: 4
        zone_count: 168
        matrix_sum: 414.6738567898834
        interzonal_sum: 195.1737267898834
        intrazonal_sum: 219.50013
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 31.75061678988342
            interzonal_sum: 31.75061678988342
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: NHBW
                level: 4
                zone_count: 168
                matrix_sum: 63.38169430344092
                interzonal_sum: 40.85030810447619
                intrazonal_sum: 22.531386198964732
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: NHBW
                    level: 4
                    zone_count: 168
                    matrix_sum: 4168.444112378223
                    interzonal_sum: 3782.0108407823072
                    intrazonal_sum: 386.43327159591513
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: NHBW
                        level: 4
                        zone_count: 168
                        matrix_sum: 3334.7552899025777
                        interzonal_sum: 3025.6086726258454
                        intrazonal_sum: 309.1466172767321
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
