Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: HBW
level: 1
zone_count: 13
matrix_sum: 16268.476871310979
interzonal_sum: 6118.023198564979
intrazonal_sum: 10150.453672746
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: HBW
    level: 1
    zone_count: 168
    matrix_sum: 16268.47687131097
    interzonal_sum: 8862.072681310969
    intrazonal_sum: 7406.40419
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: HBW
        level: 1
        zone_count: 168
        matrix_sum: 16249.510687852111
        interzonal_sum: 8843.10649785211
        intrazonal_sum: 7406.40419
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: HBW
            level: 1
            zone_count: 168
            matrix_sum: 2114.8226920023762
            interzonal_sum: 797.7122820023762
            intrazonal_sum: 1317.11041
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: HBW
                level: 1
                zone_count: 168
                matrix_sum: 42.306632002376325
                interzonal_sum: 42.306632002376325
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 109.99801096787841
                    interzonal_sum: 54.73825962373681
                    intrazonal_sum: 55.259751344141606
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 8336.910204759679
                        interzonal_sum: 7091.55124655874
                        intrazonal_sum: 1245.3589582009395
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: HBW
                            level: 1
