Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: AM_peak_hr
purpose: Other
level: 3
zone_count: 168
matrix_sum: 2054.518439107109
interzonal_sum: 667.9526708448398
intrazonal_sum: 1386.565768262269
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Other
    level: 5
    zone_count: 168
    matrix_sum: 1963.8352611426126
    interzonal_sum: 630.5647104581287
    intrazonal_sum: 1333.2705506844839
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Other
        level: 5
        zone_count: 168
        matrix_sum: 512.8636012411907
        interzonal_sum: 147.47055388259616
        intrazonal_sum: 365.3930473585946
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: IB_HBO
            level: 5
            zone_count: 168
            matrix_sum: 512.8636012411907
            interzonal_sum: 147.47055388259616
            intrazonal_sum: 365.3930473585946
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBO
                level: 3
                zone_count: 168
                matrix_sum: 519.7459340861692
                interzonal_sum: 149.82038741939277
                intrazonal_sum: 369.9255466667764
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 519.7459340861692
                    interzonal_sum: 149.82038741939277
                    intrazonal_sum: 369.9255466667764
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 7642.0
                        interzonal_sum: 5930.642028928283
                        intrazonal_sum: 1711.357971071717
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 120
                            matrix_sum: 7642.0
                            interzonal_sum: 7311.0
                            intrazonal_sum: 331.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 7642.0
                                interzonal_sum: 7311.0
