Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: NHBO
level: 5
zone_count: 168
matrix_sum: 3533.7094831489844
interzonal_sum: 3002.38072348549
intrazonal_sum: 531.3287596634945
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: NHBO
    level: 8
    zone_count: 168
    matrix_sum: 3533.7094831489844
    interzonal_sum: 3002.38072348549
    intrazonal_sum: 531.3287596634945
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: car
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: NHBO
        level: 8
        zone_count: 168
        matrix_sum: 3595.118408506077
        interzonal_sum: 3054.5561993193983
        intrazonal_sum: 540.5622091866784
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 8
            zone_count: 168
            matrix_sum: 3595.118408506077
            interzonal_sum: 3054.5561993193983
            intrazonal_sum: 540.5622091866784
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 8
                zone_count: 168
                matrix_sum: 3595.118408506077
                interzonal_sum: 3054.5561993193983
                intrazonal_sum: 540.5622091866784
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: NHBO
                    level: 6
                    zone_count: 168
                    matrix_sum: 3595.118408506077
                    interzonal_sum: 3054.5561993193983
                    intrazonal_sum: 540.5622091866784
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 3595.118408506077
                        interzonal_sum: 3054.5561993193983
                        intrazonal_sum: 540.5622091866784
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
                            time_period: PM_peak_hr
