Matrix Object
vehicle_type: LGV
value_type: Vehicle Trips
time_period: Inter_peak
purpose: LGV
level: 9
zone_count: 168
matrix_sum: 5023.456590873323
interzonal_sum: 3784.4757763382604
intrazonal_sum: 1238.9808145350626
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: LGV
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: LGV
    level: 1
    zone_count: 168
    matrix_sum: 4425.753095572585
    interzonal_sum: 3334.189333432001
    intrazonal_sum: 1091.5637621405838
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: LGV
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: LGV
        level: 1
        zone_count: 168
        matrix_sum: 2662.718255066941
        interzonal_sum: 2019.477041963993
        intrazonal_sum: 643.2412131029478
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: LGV
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: LGV
            level: 1
            zone_count: 168
            matrix_sum: 917.6552676463064
            interzonal_sum: 717.5060229490994
            intrazonal_sum: 200.14924469720694
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: LGV
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: LGV
                level: 1
                zone_count: 168
                matrix_sum: 917.6552676463064
                interzonal_sum: 717.5060229490994
                intrazonal_sum: 200.14924469720694
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: LGV
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: LGV
                    level: 1
                    zone_count: 168
                    matrix_sum: 917.6552676463064
                    interzonal_sum: 717.5060229490994
                    intrazonal_sum: 200.14924469720694
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: LGV
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: LGV
                        level: 1
                        zone_count: 168
                        matrix_sum: 917.6552676463064
                        interzonal_sum: 717.5060229490994
                        intrazonal_sum: 200.14924469720694
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: LGV
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: LGV
                            level: 1
                            zone_count: 168
                            matrix_sum: 917.6552676463064
                            interzonal_sum: 717.5060229490994
                            intrazonal_sum: 200.14924469720694
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: LGV
                                value_type: Vehicle Trips
                                time_period: Inter_peak
                                purpose: LGV
                                level: 1
                                zone_count: 168
                                matrix_sum: 602.0401860773138
                                interzonal_sum: 470.0674521701616
                                intrazonal_sum: 131.97273390715225
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: LGV
                                    value_type: Vehicle Trips
                                    time_period: Inter_peak
                                    purpose: LGV
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 0.0
                                    interzonal_sum: 0.0
                                    intrazonal_sum: 0.0
                                    
                                ]
                                <built-in function add>
                                [
                                    Matrix Object
                                    vehicle_type: lgv
                                    value_type: Vehicle Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 602.0401860773138
                                    interzonal_sum: 470.0674521701616
                                    intrazonal_sum: 131.97273390715225
                                    Comments:
                                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: car+lgv
                                        value_type: Vehicle Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 5071.609184687709
                                        interzonal_sum: 4303.824785493672
                                        intrazonal_sum: 767.7843991940372
                                        Comments:
