Matrix Object
vehicle_type: car+lgv
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: OB_HBO
level: 6
zone_count: 168
matrix_sum: 11353.04791393678
interzonal_sum: 9894.971574754909
intrazonal_sum: 1458.07633918187
Comments:
Created by furness_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: OB_HBO
    level: 4
    zone_count: 168
    matrix_sum: 13364.038769014602
    interzonal_sum: 11697.71406844897
    intrazonal_sum: 1666.3247005656317
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: OB_HBO
        level: 4
        zone_count: 168
        matrix_sum: 13364.038769014602
        interzonal_sum: 11697.71406844897
        intrazonal_sum: 1666.3247005656317
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 168
            matrix_sum: 13364.038769014602
            interzonal_sum: 11697.71406844897
            intrazonal_sum: 1666.3247005656317
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 21614.689318333254
                interzonal_sum: 18919.61402494973
                intrazonal_sum: 2695.0752933835233
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 23085.0
                    interzonal_sum: 19410.4689250398
                    intrazonal_sum: 3674.531074960201
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 120
                        matrix_sum: 23085.0
                        interzonal_sum: 22466.0
                        intrazonal_sum: 619.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: OB_HBO
                            level: 4
                            zone_count: 120
                            matrix_sum: 23085.0
                            interzonal_sum: 22466.0
                            intrazonal_sum: 619.0
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBO
                                level: 4
                                zone_count: 120
                                matrix_sum: 23085.0
                                interzonal_sum: 22466.0
                                intrazonal_sum: 619.0
                                Comments:
                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                MND Raw Data
                                
                            ]
                            <built-in function mul>
                            [
                                1.0
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                <built-in function mul>
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: proportions
                    time_period: AM_peak_hr
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 24164.94469063439
                    interzonal_sum: 24021.320189500082
                    intrazonal_sum: 143.624501134308
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: AM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 24164.94469063439
                        interzonal_sum: 24021.320189500082
                        intrazonal_sum: 143.624501134308
                        Comments:
                        Created by operation <built-in function sub> (reverse: True) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: AM_peak_hr
                            purpose: OB_HBO
                            level: 4
                            zone_count: 168
                            matrix_sum: 4059.055309365606
                            interzonal_sum: 4034.679810499914
                            intrazonal_sum: 24.37549886569201
                            Comments:
                            Created by generate_proportion_matrix operation on the following matrices:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBO
                                level: 4
                                zone_count: 168
                                matrix_sum: 4743.999873243401
                                interzonal_sum: 2221.425869787158
