Matrix Object
vehicle_type: car+lgv
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: OB_HBW
level: 2
zone_count: 168
matrix_sum: 26174.803791501792
interzonal_sum: 22118.067957472078
intrazonal_sum: 4056.735834029714
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 26174.803791501792
    interzonal_sum: 22118.067957472078
    intrazonal_sum: 4056.735834029714
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 26174.803791501792
        interzonal_sum: 22118.067957472078
        intrazonal_sum: 4056.735834029714
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 30843.07296690822
            interzonal_sum: 26062.819394307488
            intrazonal_sum: 4780.253572600735
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 31745.0
                interzonal_sum: 26545.01522122426
                intrazonal_sum: 5199.98477877574
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 120
                    matrix_sum: 31745.0
                    interzonal_sum: 31065.0
                    intrazonal_sum: 680.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 120
                        matrix_sum: 31745.0
                        interzonal_sum: 31065.0
                        intrazonal_sum: 680.0
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 120
                            matrix_sum: 31745.0
                            interzonal_sum: 31065.0
                            intrazonal_sum: 680.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            <built-in function mul>
            [
                Matrix Object
                vehicle_type: Bus
                value_type: proportions
                time_period: AM_peak_hr
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 22249.345698130863
                interzonal_sum: 22127.64189325051
                intrazonal_sum: 121.70380488035033
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: proportions
                    time_period: AM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 22249.345698130863
                    interzonal_sum: 22127.64189325051
                    intrazonal_sum: 121.70380488035033
                    Comments:
                    Created by operation <built-in function sub> (reverse: True) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: AM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 5974.654301869141
                        interzonal_sum: 5928.3581067494915
                        intrazonal_sum: 46.29619511964968
                        Comments:
                        Created by generate_proportion_matrix operation on the following matrices:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 2406.3285811674477
                            interzonal_sum: 1333.563781060929
                            intrazonal_sum: 1072.7648001065188
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 2406.3285811674477
                                interzonal_sum: 1333.563781060929
                                intrazonal_sum: 1072.7648001065188
                                Comments:
