Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: LGV
level: 6
zone_count: 168
matrix_sum: 6279.320738591654
interzonal_sum: 4730.594720422826
intrazonal_sum: 1548.7260181688282
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: LGV
    level: 6
    zone_count: 168
    matrix_sum: 5023.456590873323
    interzonal_sum: 3784.4757763382604
    intrazonal_sum: 1238.9808145350626
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: LGV
        level: 6
        zone_count: 168
        matrix_sum: 5023.456590873323
        interzonal_sum: 3784.4757763382604
        intrazonal_sum: 1238.9808145350626
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: LGV
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: LGV
            level: 9
            zone_count: 168
            matrix_sum: 5023.456590873323
            interzonal_sum: 3784.4757763382604
            intrazonal_sum: 1238.9808145350626
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: LGV
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: LGV
                level: 1
                zone_count: 168
                matrix_sum: 4425.753095572585
                interzonal_sum: 3334.189333432001
                intrazonal_sum: 1091.5637621405838
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: LGV
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: LGV
                    level: 1
                    zone_count: 168
                    matrix_sum: 2662.718255066941
                    interzonal_sum: 2019.477041963993
                    intrazonal_sum: 643.2412131029478
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: LGV
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: LGV
                        level: 1
                        zone_count: 168
                        matrix_sum: 917.6552676463064
                        interzonal_sum: 717.5060229490994
                        intrazonal_sum: 200.14924469720694
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: LGV
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: LGV
                            level: 1
                            zone_count: 168
