Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: AM_peak_hr
purpose: OB_HBO
level: 6
zone_count: 168
matrix_sum: 1450.9716599014218
interzonal_sum: 483.09415657553234
intrazonal_sum: 967.8775033258895
Comments:
Created by furness_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: OB_HBO
    level: 4
    zone_count: 168
    matrix_sum: 1470.3106816667478
    interzonal_sum: 490.8549000900705
    intrazonal_sum: 979.4557815766773
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: OB_HBO
        level: 4
        zone_count: 168
        matrix_sum: 1470.3106816667478
        interzonal_sum: 490.8549000900705
        intrazonal_sum: 979.4557815766773
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 168
            matrix_sum: 23085.0
            interzonal_sum: 19410.4689250398
            intrazonal_sum: 3674.531074960201
            Comments:
            Created by disaggregate_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 120
                matrix_sum: 23085.0
                interzonal_sum: 22466.0
                intrazonal_sum: 619.0
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBO
                    level: 4
                    zone_count: 120
                    matrix_sum: 23085.0
                    interzonal_sum: 22466.0
                    intrazonal_sum: 619.0
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 120
                        matrix_sum: 23085.0
                        interzonal_sum: 22466.0
                        intrazonal_sum: 619.0
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                        MND Raw Data
                        
                    ]
                    <built-in function mul>
                    [
                        1.0
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: AM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 168
            matrix_sum: 4059.055309365606
            interzonal_sum: 4034.679810499914
            intrazonal_sum: 24.37549886569201
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
