Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: PM_peak_hr
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 74.0313532163538
interzonal_sum: 33.91286921635381
intrazonal_sum: 40.118483999999995
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 105.7590760233626
    interzonal_sum: 48.4469560233626
    intrazonal_sum: 57.31211999999999
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 18.491150871372664
        interzonal_sum: 14.342810871372663
        intrazonal_sum: 4.14834
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Employers Business
            level: 2
            zone_count: 168
            matrix_sum: 3.9151708713726605
            interzonal_sum: 3.9151708713726605
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Employers Business
                level: 2
                zone_count: 168
                matrix_sum: 7.075898807897773
                interzonal_sum: 5.788153599214775
                intrazonal_sum: 1.2877452086829984
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Employers Business
                    level: 2
                    zone_count: 168
                    matrix_sum: 43.856144545758454
                    interzonal_sum: 31.924757963486933
                    intrazonal_sum: 11.931386582271521
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Employers Business
                        level: 2
                        zone_count: 168
                        matrix_sum: 54.82018068219808
                        interzonal_sum: 39.90594745435868
                        intrazonal_sum: 14.9142332278394
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: Employers Business
                            level: 3
                            zone_count: 168
                            matrix_sum: 2.213279246506779
                            interzonal_sum: 1.6977192323421886
                            intrazonal_sum: 0.5155600141645904
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: Employers Business
                                level: 3
