Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: NHBO
level: 5
zone_count: 168
matrix_sum: 11279.088673680917
interzonal_sum: 6871.655823680918
intrazonal_sum: 4407.432849999999
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: NHBO
    level: 5
    zone_count: 168
    matrix_sum: 1198.6311281788448
    interzonal_sum: 562.7651081788448
    intrazonal_sum: 635.86602
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: NHBO
        level: 5
        zone_count: 168
        matrix_sum: 20.68058817884491
        interzonal_sum: 20.68058817884491
        intrazonal_sum: 0.0
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 44.679358255649404
            interzonal_sum: 31.087663469819454
            intrazonal_sum: 13.59169478582995
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 6248.427999847749
                interzonal_sum: 5581.2629171111
                intrazonal_sum: 667.1650827366481
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: NHBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 4998.7423998782
                    interzonal_sum: 4465.0103336888815
                    intrazonal_sum: 533.7320661893185
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: NHBO
                        level: 5
                        zone_count: 168
                        matrix_sum: 4998.7423998782
                        interzonal_sum: 4465.0103336888815
                        intrazonal_sum: 533.7320661893185
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: NHBO
                            level: 8
