Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: AM_peak_hr
purpose: Commuting
level: 1
zone_count: 168
matrix_sum: 1386.7764243953789
interzonal_sum: 609.5127903953789
intrazonal_sum: 777.2636339999999
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 1981.1091777076845
    interzonal_sum: 870.7325577076845
    intrazonal_sum: 1110.37662
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Commuting
        level: 1
        zone_count: 168
        matrix_sum: 472.8349747349389
        interzonal_sum: 344.7419847349389
        intrazonal_sum: 128.09299
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 21.65459473493885
            interzonal_sum: 21.65459473493885
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 106.73110985146496
                interzonal_sum: 49.713527819689176
                intrazonal_sum: 57.01758203177579
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 741.309231915119
                    interzonal_sum: 394.25499495234465
                    intrazonal_sum: 347.0542369627743
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: Commuting
                        level: 1
                        zone_count: 168
                        matrix_sum: 926.6365398938988
                        interzonal_sum: 492.818743690431
                        intrazonal_sum: 433.81779620346776
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: Commuting
                            level: 1
                            zone_count: 168
                            matrix_sum: 24.70950680211523
                            interzonal_sum: 10.622916773651983
                            intrazonal_sum: 14.086590028463245
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
