Matrix Object
vehicle_type: car
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: NHBO
level: 8
zone_count: 168
matrix_sum: 3595.118408506077
interzonal_sum: 3054.5561993193983
intrazonal_sum: 540.5622091866784
Comments:
Created by operate_by_property (<built-in function mul>) operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: NHBO
    level: 8
    zone_count: 168
    matrix_sum: 3595.118408506077
    interzonal_sum: 3054.5561993193983
    intrazonal_sum: 540.5622091866784
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: NHBO
        level: 8
        zone_count: 168
        matrix_sum: 3595.118408506077
        interzonal_sum: 3054.5561993193983
        intrazonal_sum: 540.5622091866784
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 6
            zone_count: 168
            matrix_sum: 3595.118408506077
            interzonal_sum: 3054.5561993193983
            intrazonal_sum: 540.5622091866784
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 6
                zone_count: 168
                matrix_sum: 3595.118408506077
                interzonal_sum: 3054.5561993193983
                intrazonal_sum: 540.5622091866784
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBO
                    level: 6
                    zone_count: 168
                    matrix_sum: 5977.874897271395
                    interzonal_sum: 5079.041286376948
                    intrazonal_sum: 898.8336108944465
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 6030.999999999999
                        interzonal_sum: 5117.530192902181
                        intrazonal_sum: 913.4698070978188
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: NHBO
                            level: 6
                            zone_count: 120
                            matrix_sum: 6031.0
                            interzonal_sum: 5896.0
                            intrazonal_sum: 135.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: NHBO
                                level: 6
                                zone_count: 120
                                matrix_sum: 6031.0
                                interzonal_sum: 5896.0
                                intrazonal_sum: 135.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: NHBO
                                    level: 6
                                    zone_count: 120
                                    matrix_sum: 6031.0
                                    interzonal_sum: 5896.0
                                    intrazonal_sum: 135.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    1.0
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 21596.284014320932
                        interzonal_sum: 21448.81670780165
                        intrazonal_sum: 147.46730651928362
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: PM_peak_hr
                            purpose: NHBO
                            level: 6
                            zone_count: 168
                            matrix_sum: 21596.284014320932
                            interzonal_sum: 21448.81670780165
                            intrazonal_sum: 147.46730651928362
                            Comments:
                            Created by operation <built-in function sub> (reverse: True) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: PM_peak_hr
                                purpose: NHBO
                                level: 6
                                zone_count: 168
                                matrix_sum: 6627.715985679065
                                interzonal_sum: 6607.183292198349
                                intrazonal_sum: 20.532693480716393
                                Comments:
                                Created by generate_proportion_matrix operation on the following matrices:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: NHBO
                                    level: 6
                                    zone_count: 168
