Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: LGV
level: 6
zone_count: 168
matrix_sum: 5581.495486612128
interzonal_sum: 4096.446680743868
intrazonal_sum: 1485.0488058682602
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: LGV
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: LGV
    level: 9
    zone_count: 168
    matrix_sum: 5581.495486612128
    interzonal_sum: 4096.446680743868
    intrazonal_sum: 1485.0488058682602
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: LGV
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: LGV
        level: 1
        zone_count: 168
        matrix_sum: 4692.608022643645
        interzonal_sum: 3444.0623672453503
        intrazonal_sum: 1248.545655398295
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: LGV
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: LGV
            level: 1
            zone_count: 168
            matrix_sum: 4692.608022643645
            interzonal_sum: 3444.0623672453503
            intrazonal_sum: 1248.545655398295
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: LGV
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: LGV
                level: 1
                zone_count: 168
                matrix_sum: 2369.8723121416174
                interzonal_sum: 1745.1532178169296
                intrazonal_sum: 624.7190943246878
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: LGV
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: LGV
                    level: 1
                    zone_count: 168
                    matrix_sum: 2369.8723121416174
                    interzonal_sum: 1745.1532178169296
                    intrazonal_sum: 624.7190943246878
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: LGV
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: LGV
                        level: 1
                        zone_count: 168
                        matrix_sum: 2369.8723121416174
                        interzonal_sum: 1745.1532178169296
                        intrazonal_sum: 624.7190943246878
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: LGV
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
                            purpose: LGV
