Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: HBEmp
level: 2
zone_count: 13
matrix_sum: 5810.079546327495
interzonal_sum: 1710.4731628887475
intrazonal_sum: 4099.606383438748
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: HBEmp
    level: 2
    zone_count: 168
    matrix_sum: 5810.079546327498
    interzonal_sum: 2690.6007263274983
    intrazonal_sum: 3119.47882
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: HBEmp
        level: 2
        zone_count: 168
        matrix_sum: 5762.105756051713
        interzonal_sum: 2642.626936051713
        intrazonal_sum: 3119.47882
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: HBEmp
            level: 2
            zone_count: 168
            matrix_sum: 819.3963645400331
            interzonal_sum: 314.5491545400331
            intrazonal_sum: 504.84721
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: HBEmp
                level: 2
                zone_count: 168
                matrix_sum: 12.227874540033016
                interzonal_sum: 12.227874540033016
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: HBEmp
                    level: 2
                    zone_count: 168
                    matrix_sum: 40.69834727378968
                    interzonal_sum: 23.612522563845964
                    intrazonal_sum: 17.085824709943715
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: HBEmp
                        level: 2
                        zone_count: 168
                        matrix_sum: 2294.757838550938
                        interzonal_sum: 1939.7029302820022
                        intrazonal_sum: 355.0549082689356
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
