Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: NHBO
level: 5
zone_count: 168
matrix_sum: 2095.59035719605
interzonal_sum: 2063.522230587112
intrazonal_sum: 32.068126608937646
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: NHBO
    level: 8
    zone_count: 168
    matrix_sum: 2095.59035719605
    interzonal_sum: 2063.522230587112
    intrazonal_sum: 32.068126608937646
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: car
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: NHBO
        level: 8
        zone_count: 168
        matrix_sum: 2141.2675606544585
        interzonal_sum: 2108.5004508980674
        intrazonal_sum: 32.76710975639133
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 8
            zone_count: 168
            matrix_sum: 3204.1488962904755
            interzonal_sum: 2876.4777987265625
            intrazonal_sum: 327.67109756391295
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: NHBO
                level: 8
                zone_count: 168
                matrix_sum: 3204.1488962904755
                interzonal_sum: 2876.4777987265625
                intrazonal_sum: 327.67109756391295
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: NHBO
                    level: 6
                    zone_count: 168
                    matrix_sum: 3204.1488962904755
                    interzonal_sum: 2876.4777987265625
                    intrazonal_sum: 327.67109756391295
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: NHBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 3204.1488962904755
                        interzonal_sum: 2876.4777987265625
                        intrazonal_sum: 327.67109756391295
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
                            time_period: AM_peak_hr
