Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: PM_peak_hr
purpose: Employers Business
level: 2
zone_count: 13
matrix_sum: 443.4819397046975
interzonal_sum: 237.46776284001697
intrazonal_sum: 206.0141768646805
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: PublicTransport
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 443.4819397046969
    interzonal_sum: 302.8933157046969
    intrazonal_sum: 140.588624
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 74.0313532163538
        interzonal_sum: 33.91286921635381
        intrazonal_sum: 40.118483999999995
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Employers Business
            level: 2
            zone_count: 168
            matrix_sum: 105.7590760233626
            interzonal_sum: 48.4469560233626
            intrazonal_sum: 57.31211999999999
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Employers Business
                level: 2
                zone_count: 168
                matrix_sum: 18.491150871372664
                interzonal_sum: 14.342810871372663
                intrazonal_sum: 4.14834
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Employers Business
                    level: 2
                    zone_count: 168
                    matrix_sum: 3.9151708713726605
                    interzonal_sum: 3.9151708713726605
                    intrazonal_sum: 0.0
                    Comments:
                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Employers Business
                        level: 2
                        zone_count: 168
                        matrix_sum: 7.075898807897773
                        interzonal_sum: 5.788153599214775
                        intrazonal_sum: 1.2877452086829984
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: Employers Business
                            level: 2
                            zone_count: 168
                            matrix_sum: 43.856144545758454
                            interzonal_sum: 31.924757963486933
                            intrazonal_sum: 11.931386582271521
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: Employers Business
                                level: 2
                                zone_count: 168
                                matrix_sum: 54.82018068219808
                                interzonal_sum: 39.90594745435868
                                intrazonal_sum: 14.9142332278394
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: Employers Business
                                    level: 3
                                    zone_count: 168
                                    matrix_sum: 2.213279246506779
                                    interzonal_sum: 1.6977192323421886
                                    intrazonal_sum: 0.5155600141645904
                                    Comments:
                                    Created by operation <built-in function add> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: Employers Business
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 1.4170822798145293
                                        interzonal_sum: 1.09840351340353
                                        intrazonal_sum: 0.3186787664109993
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBEmp
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 1.4170822798145293
                                            interzonal_sum: 1.09840351340353
                                            intrazonal_sum: 0.3186787664109993
                                            Comments:
                                            Created by furness_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 41.51699326845857
                                                interzonal_sum: 31.581669637578297
                                                intrazonal_sum: 9.935323630880273
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 41.51699326845857
                                                    interzonal_sum: 31.581669637578297
                                                    intrazonal_sum: 9.935323630880273
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 20867.0
                                                        interzonal_sum: 17557.178005315614
                                                        intrazonal_sum: 3309.8219946843856
                                                        Comments:
                                                        Created by disaggregate_matrix operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 120
                                                            matrix_sum: 20867.0
                                                            interzonal_sum: 20325.0
                                                            intrazonal_sum: 542.0
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 120
                                                                matrix_sum: 20867.0
                                                                interzonal_sum: 20325.0
                                                                intrazonal_sum: 542.0
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 120
                                                                    matrix_sum: 20867.0
                                                                    interzonal_sum: 20325.0
                                                                    intrazonal_sum: 542.0
                                                                    Comments:
                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                    MND Raw Data
                                                                    
                                                                ]
                                                                <built-in function mul>
                                                                [
                                                                    1.0
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: proportions
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 2397.558853594493
                                                        interzonal_sum: 2387.888968241245
                                                        intrazonal_sum: 9.669885353248006
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 168
                                                            matrix_sum: 2397.558853594493
                                                            interzonal_sum: 2387.888968241245
                                                            intrazonal_sum: 9.669885353248006
                                                            Comments:
                                                            Created by generate_proportion_matrix operation on the following matrices:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 59.727558035724826
                                                                interzonal_sum: 42.07281921021553
                                                                intrazonal_sum: 17.6547388255093
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 168
                                                                    matrix_sum: 59.727558035724826
                                                                    interzonal_sum: 42.07281921021553
                                                                    intrazonal_sum: 17.6547388255093
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 96.94601
                                                                        interzonal_sum: 68.28995
                                                                        intrazonal_sum: 28.656059999999997
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: HBO
                                                                            level: 3
                                                                            zone_count: 168
                                                                            matrix_sum: 96.94601
                                                                            interzonal_sum: 68.28995
                                                                            intrazonal_sum: 28.656059999999997
