Matrix Object
vehicle_type: HGV
value_type: Person Trips
time_period: Inter_peak
purpose: HGV
level: 1
zone_count: 168
matrix_sum: 876.6666666666665
interzonal_sum: 823.0224138551737
intrazonal_sum: 53.64425281149286
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: HGV
    value_type: Person Trips
    time_period: Inter_peak
    purpose: HGV
    level: 1
    zone_count: 168
    matrix_sum: 203.0
    interzonal_sum: 190.18779673698987
    intrazonal_sum: 12.812203263010133
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 1
        zone_count: 168
        matrix_sum: 203.0
        interzonal_sum: 190.18779673698987
        intrazonal_sum: 12.812203263010133
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 1
            zone_count: 120
            matrix_sum: 202.99999999999997
            interzonal_sum: 199.99999999999997
            intrazonal_sum: 3.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 1
                zone_count: 120
                matrix_sum: 202.99999999999997
                interzonal_sum: 199.99999999999997
                intrazonal_sum: 3.0
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBW
                    level: 1
                    zone_count: 120
                    matrix_sum: 1218.0
                    interzonal_sum: 1200.0
                    intrazonal_sum: 18.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_HGV.csv
                    MND Raw Data
                    
                ]
                <built-in function mul>
                [
                    0.16666666666666666
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: HGV
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBO
    level: 2
    zone_count: 168
    matrix_sum: 673.6666666666665
    interzonal_sum: 632.8346171181838
    intrazonal_sum: 40.83204954848274
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBO
        level: 2
        zone_count: 168
        matrix_sum: 673.6666666666665
        interzonal_sum: 632.8346171181838
        intrazonal_sum: 40.83204954848274
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 2
            zone_count: 120
            matrix_sum: 673.6666666666665
            interzonal_sum: 661.8333333333331
            intrazonal_sum: 11.833333333333332
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBO
                level: 2
                zone_count: 120
                matrix_sum: 673.6666666666665
                interzonal_sum: 661.8333333333331
                intrazonal_sum: 11.833333333333332
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBO
                    level: 2
                    zone_count: 120
                    matrix_sum: 4042.0
                    interzonal_sum: 3971.0
                    intrazonal_sum: 71.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_HGV.csv
                    MND Raw Data
                    
                ]
                <built-in function mul>
                [
                    0.16666666666666666
                ]
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6799510740344954,0.684672956493068,0.0002675540874309397
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.2878756385888364,1.2968192194123696,0.0009598516553649325
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.3908079582286628,1.4004663468274725,0.001119413643907513
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,3.314817530201683,3.3378370963836383,0.006358805126465503
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8487121530672401,0.8546059874635402,0.00041684740669214733
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.23591477760945326,0.23755307467618553,3.2208207346364464e-05
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.6836796403879062,0.6884274156683776,0.0002704964413662829
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.8131733955234705,0.6328648332633856,0.0002859943358421888
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.13011977295877403,0.0684840910309337,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.3909455412301084,0.3936604408219842,8.844815752760552e-05
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.40912826963049537,0.41196943816959586,9.686686401090471e-05
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.3017031517336677,2.3176872013984853,0.0030658781242480907
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.43311706506167086,0.4361248224579326,0.00010855925465719654
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.12019707170324848,0.06326161668592024,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.160409420367614,0.6107418001934812,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.7052015189731191,0.3711586941963786,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.14269164054342826,0.14368255471386873,1.1782930718156794e-05
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.00448927017350869,0.004520445660824723,1.1662932112705289e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.31656209138024816,0.31876043923705555,5.799279959434989e-05
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.35699423780052725,0.3594733644519198,7.37528274437381e-05
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.027479810182632416,0.027670642197789592,4.370022961073544e-07
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.2382415325481798,0.23989598763531994,3.2846659624366566e-05
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.06701938310729477,0.06981185740343203,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.22243888989569638,0.23170717697468368,0.0
