Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: OB_HBO
level: 6
zone_count: 168
matrix_sum: 9336.41963418352
interzonal_sum: 8018.719415669839
intrazonal_sum: 1317.7002185136803
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: OB_HBO
    level: 6
    zone_count: 168
    matrix_sum: 9496.775842551866
    interzonal_sum: 8156.443670989143
    intrazonal_sum: 1340.3321715627226
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: OB_HBO
        level: 6
        zone_count: 168
        matrix_sum: 9496.775842551866
        interzonal_sum: 8156.443670989143
        intrazonal_sum: 1340.3321715627226
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: OB_HBO
            level: 6
            zone_count: 168
            matrix_sum: 9496.775842551866
            interzonal_sum: 8156.443670989143
            intrazonal_sum: 1340.3321715627226
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 9952.580488478656
                interzonal_sum: 8557.152615828738
                intrazonal_sum: 1395.427872649917
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 9952.580488478656
                    interzonal_sum: 8557.152615828738
                    intrazonal_sum: 1395.427872649917
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 9952.580488478656
                        interzonal_sum: 8557.152615828738
                        intrazonal_sum: 1395.427872649917
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
                            time_period: Inter_peak
