Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: HGV
level: 7
zone_count: 13
matrix_sum: 5129.574999999999
interzonal_sum: 4351.389409992854
intrazonal_sum: 778.1855900071448
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: HGV
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: HGV
    level: 7
    zone_count: 168
    matrix_sum: 5129.575
    interzonal_sum: 4828.311871893295
    intrazonal_sum: 301.26312810670527
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: HGV
        level: 1
        zone_count: 168
        matrix_sum: 1865.2999999999997
        interzonal_sum: 1755.7497715975614
        intrazonal_sum: 109.55022840243828
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: HGV
            level: 1
            zone_count: 168
            matrix_sum: 811.0
            interzonal_sum: 763.3694659119833
            intrazonal_sum: 47.630534088016645
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: HGV
                level: 1
                zone_count: 168
                matrix_sum: 215.0
                interzonal_sum: 201.42305093644399
                intrazonal_sum: 13.576949063556015
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: NHBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 215.0
                    interzonal_sum: 201.42305093644399
                    intrazonal_sum: 13.576949063556015
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: HGV
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: NHBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 215.0
                        interzonal_sum: 211.0
                        intrazonal_sum: 4.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: HGV
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: NHBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 215.0
