Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: Inter_peak
purpose: IB_HBO
level: 5
zone_count: 168
matrix_sum: 135.61337046677883
interzonal_sum: 134.47348881028233
intrazonal_sum: 1.1398816564965029
Comments:
Created by furness_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: Inter_peak
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 157.16666666666666
    interzonal_sum: 155.75512940409635
    intrazonal_sum: 1.411537262570307
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 157.16666666666666
        interzonal_sum: 155.75512940409635
        intrazonal_sum: 1.411537262570307
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBO
            level: 3
            zone_count: 120
            matrix_sum: 157.16666666666663
            interzonal_sum: 156.3333333333333
            intrazonal_sum: 0.8333333333333333
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: Inter_peak
                purpose: IB_HBO
                level: 3
                zone_count: 120
                matrix_sum: 157.16666666666663
                interzonal_sum: 156.3333333333333
                intrazonal_sum: 0.8333333333333333
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: IB_HBO
                    level: 3
                    zone_count: 120
                    matrix_sum: 943.0
                    interzonal_sum: 938.0
                    intrazonal_sum: 5.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                    MND Raw Data
                    
                ]
                <built-in function mul>
                [
                    0.16666666666666666
                ]
                
            ]
            
        ]
        
    ]
    
]
Convergence Information:
1: count: 168, col_pass: 28, row_pass: 34
2: count: 168, col_pass: 46, row_pass: 109
3: count: 168, col_pass: 168, row_pass: 168
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.03773725987922206,0.026666112555301408,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.07147705110188611,0.04075719980752627,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.0771897910982674,0.026531084110095086,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.1839722523669045,0.013591080930371712,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.04710349362773073,0.038071336971689476,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.013093261577148647,0.012923960196134501,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.0379441951762291,0.016887914057884656,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.1050100382312048,0.09217207192714787,0.0
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.028007152399091045,0.02174346740857381,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.02169746331965534,0.13256049956424132,0.0
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.022706604084574422,0.06361176684517178,0.0
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.12774444120870865,0.019088476640158107,0.0
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.024037981358536686,0.011123135288283757,0.0
