Matrix Object
vehicle_type: PT
value_type: Trips
time_period: PM_peak_hr
purpose: All_Flat
level: 1
zone_count: 168
matrix_sum: 999.452047677858
interzonal_sum: 999.452047677858
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: PT
    value_type: Trips
    time_period: PM_peak_hr
    purpose: All_Flat
    level: 1
    zone_count: 168
    matrix_sum: 806.2677820216577
    interzonal_sum: 806.2677820216577
    intrazonal_sum: 0.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: PT
        value_type: Trips
        time_period: PM_peak_hr
        purpose: All_Flat
        level: 1
        zone_count: 168
        matrix_sum: 708.9307375802063
        interzonal_sum: 708.9307375802063
        intrazonal_sum: 0.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: PT
            value_type: Trips
            time_period: PM_peak_hr
            purpose: All_Flat
            level: 1
            zone_count: 168
            matrix_sum: 0.0
            interzonal_sum: 0.0
            intrazonal_sum: 0.0
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: PublicTransport
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 708.9307375802063
            interzonal_sum: 708.9307375802063
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: PublicTransport
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 2071.8194724841696
                interzonal_sum: 1205.4070584841697
                intrazonal_sum: 866.4124139999999
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 1308.317648023761
                    interzonal_sum: 606.193554023761
                    intrazonal_sum: 702.124094
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Commuting
                        level: 1
                        zone_count: 168
                        matrix_sum: 1869.025211462516
                        interzonal_sum: 865.990791462516
