Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: HBO
level: 3
zone_count: 13
matrix_sum: 50424.1513647843
interzonal_sum: 18014.45866239048
intrazonal_sum: 32409.692702393822
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: HBO
    level: 3
    zone_count: 168
    matrix_sum: 50424.151364784295
    interzonal_sum: 26115.285254784292
    intrazonal_sum: 24308.866110000003
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: HBO
        level: 3
        zone_count: 168
        matrix_sum: 50309.86658723278
        interzonal_sum: 26001.000477232774
        intrazonal_sum: 24308.866110000003
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 6842.340782238513
            interzonal_sum: 2251.8381822385136
            intrazonal_sum: 4590.5026
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 122.1023922385139
                interzonal_sum: 122.1023922385139
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 174.71145538601786
                    interzonal_sum: 173.11644864856487
                    intrazonal_sum: 1.5950067374529808
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 24257.135373155215
                        interzonal_sum: 20932.99238840115
                        intrazonal_sum: 3324.142984754063
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: HBO
                            level: 3
