Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: HGV
level: 7
zone_count: 13
matrix_sum: 5040.833333333333
interzonal_sum: 4199.467489887597
intrazonal_sum: 841.365843445736
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: HGV
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: HGV
    level: 7
    zone_count: 168
    matrix_sum: 5040.833333333332
    interzonal_sum: 4732.378879667248
    intrazonal_sum: 308.45445366608396
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: HGV
        level: 1
        zone_count: 168
        matrix_sum: 2016.333333333333
        interzonal_sum: 1892.9515518668995
        intrazonal_sum: 123.3817814664336
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: Inter_peak
            purpose: HGV
            level: 1
            zone_count: 168
            matrix_sum: 876.6666666666665
            interzonal_sum: 823.0224138551737
            intrazonal_sum: 53.64425281149286
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: Inter_peak
                purpose: HGV
                level: 1
                zone_count: 168
                matrix_sum: 203.0
                interzonal_sum: 190.18779673698987
                intrazonal_sum: 12.812203263010133
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 203.0
                    interzonal_sum: 190.18779673698987
                    intrazonal_sum: 12.812203263010133
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: HGV
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 202.99999999999997
                        interzonal_sum: 199.99999999999997
                        intrazonal_sum: 3.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: HGV
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: NHBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 202.99999999999997
