Matrix Object
vehicle_type: car
value_type: Vehicle Trips
time_period: Inter_peak
purpose: NHBO
level: 8
zone_count: 168
matrix_sum: 5084.597514500484
interzonal_sum: 4541.698417075191
intrazonal_sum: 542.8990974252928
Comments:
Created by operate_by_property (<built-in function mul>) operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: NHBO
    level: 8
    zone_count: 168
    matrix_sum: 6847.632355006126
    interzonal_sum: 5856.410708543197
    intrazonal_sum: 991.2216464629287
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: NHBO
        level: 8
        zone_count: 168
        matrix_sum: 6847.632355006126
        interzonal_sum: 5856.410708543197
        intrazonal_sum: 991.2216464629287
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 6
            zone_count: 168
            matrix_sum: 6847.632355006126
            interzonal_sum: 5856.410708543197
            intrazonal_sum: 991.2216464629287
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: NHBO
                level: 6
                zone_count: 168
                matrix_sum: 6847.632355006126
                interzonal_sum: 5856.410708543197
                intrazonal_sum: 991.2216464629287
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBO
                    level: 6
                    zone_count: 168
                    matrix_sum: 10935.805786614672
                    interzonal_sum: 9352.804998133042
                    intrazonal_sum: 1583.0007884816296
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 11222.166666666664
                        interzonal_sum: 9592.506630616705
                        intrazonal_sum: 1629.6600360499597
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: NHBO
                            level: 6
                            zone_count: 120
                            matrix_sum: 11222.166666666664
                            interzonal_sum: 10988.999999999998
                            intrazonal_sum: 233.16666666666663
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: NHBO
                                level: 6
                                zone_count: 120
                                matrix_sum: 11222.166666666664
                                interzonal_sum: 10988.999999999998
                                intrazonal_sum: 233.16666666666663
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: NHBO
                                    level: 6
                                    zone_count: 120
                                    matrix_sum: 67333.0
                                    interzonal_sum: 65934.0
                                    intrazonal_sum: 1399.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.16666666666666666
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: Inter_peak
                        purpose: NHBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 23221.914504880937
                        interzonal_sum: 23071.107214164425
                        intrazonal_sum: 150.8072907165112
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: Inter_peak
                            purpose: NHBO
                            level: 6
                            zone_count: 168
                            matrix_sum: 23221.914504880937
                            interzonal_sum: 23071.107214164425
                            intrazonal_sum: 150.8072907165112
                            Comments:
                            Created by operation <built-in function sub> (reverse: True) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: Inter_peak
                                purpose: NHBO
                                level: 6
                                zone_count: 168
                                matrix_sum: 5002.085495119061
                                interzonal_sum: 4984.892785835573
                                intrazonal_sum: 17.19270928348882
                                Comments:
                                Created by generate_proportion_matrix operation on the following matrices:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: NHBO
                                    level: 6
                                    zone_count: 168
