Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: OB_HBO
level: 6
zone_count: 168
matrix_sum: 11110.86637204696
interzonal_sum: 9683.893502056182
intrazonal_sum: 1426.9728699907769
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: OB_HBO
    level: 6
    zone_count: 168
    matrix_sum: 11353.04791393678
    interzonal_sum: 9894.971574754909
    intrazonal_sum: 1458.07633918187
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: OB_HBO
        level: 6
        zone_count: 168
        matrix_sum: 11353.04791393678
        interzonal_sum: 9894.971574754909
        intrazonal_sum: 1458.07633918187
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: OB_HBO
            level: 6
            zone_count: 168
            matrix_sum: 11353.04791393678
            interzonal_sum: 9894.971574754909
            intrazonal_sum: 1458.07633918187
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 13364.038769014602
                interzonal_sum: 11697.71406844897
                intrazonal_sum: 1666.3247005656317
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 13364.038769014602
                    interzonal_sum: 11697.71406844897
                    intrazonal_sum: 1666.3247005656317
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 13364.038769014602
                        interzonal_sum: 11697.71406844897
                        intrazonal_sum: 1666.3247005656317
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
