Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: Inter_peak
purpose: Other
level: 3
zone_count: 168
matrix_sum: 5410.30869064428
interzonal_sum: 1902.9117976442803
intrazonal_sum: 3507.396893
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 7729.0124152061135
    interzonal_sum: 2718.445425206113
    intrazonal_sum: 5010.56699
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 1454.5430577661405
        interzonal_sum: 807.3685477661405
        intrazonal_sum: 647.1745099999999
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 67.9405977661404
            interzonal_sum: 67.9405977661404
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: Other
                level: 3
                zone_count: 168
                matrix_sum: 426.4715147429981
                interzonal_sum: 155.7072236224863
                intrazonal_sum: 270.7642911205118
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: Other
                    level: 3
                    zone_count: 168
                    matrix_sum: 2475.46133215173
                    interzonal_sum: 1239.9461748498488
                    intrazonal_sum: 1235.5151573018811
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: Other
                        level: 3
                        zone_count: 168
                        matrix_sum: 3094.326665189662
                        interzonal_sum: 1549.9327185623108
                        intrazonal_sum: 1544.3939466273512
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: Other
                            level: 5
                            zone_count: 168
                            matrix_sum: 2807.9657851376674
                            interzonal_sum: 1310.2310860786465
                            intrazonal_sum: 1497.7346990590208
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: Other
                                level: 5
                                zone_count: 168
                                matrix_sum: 1485.6237539527342
