Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: HBW
level: 1
zone_count: 168
matrix_sum: 60882.21647779073
interzonal_sum: 31692.97403779073
intrazonal_sum: 29189.24244
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: HBW
    level: 1
    zone_count: 168
    matrix_sum: 7814.735034004711
    interzonal_sum: 3104.2649240047112
    intrazonal_sum: 4710.47011
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: HBW
        level: 1
        zone_count: 168
        matrix_sum: 146.81501400471052
        interzonal_sum: 146.81501400471052
        intrazonal_sum: 0.0
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: HBW
            level: 1
            zone_count: 168
            matrix_sum: 387.94577199448133
            interzonal_sum: 173.11600821403096
            intrazonal_sum: 214.82976378045038
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: HBW
                level: 1
                zone_count: 168
                matrix_sum: 28324.054327652062
                interzonal_sum: 24383.279636711708
                intrazonal_sum: 3940.774690940354
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 22659.243462121653
                    interzonal_sum: 19506.62370936937
                    intrazonal_sum: 3152.619752752283
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 22659.243462121653
                        interzonal_sum: 19506.62370936937
                        intrazonal_sum: 3152.619752752283
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
                            purpose: HBW
