Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: Inter_peak
purpose: Commuting
level: 1
zone_count: 168
matrix_sum: 382.11672405736897
interzonal_sum: 226.9477589425382
intrazonal_sum: 155.16896511483077
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 255.80298389647942
    interzonal_sum: 154.3061848561523
    intrazonal_sum: 101.49679904032712
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: IB_HBW
        level: 1
        zone_count: 168
        matrix_sum: 255.80298389647942
        interzonal_sum: 154.3061848561523
        intrazonal_sum: 101.49679904032712
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBW
            level: 1
            zone_count: 168
            matrix_sum: 255.80298389647942
            interzonal_sum: 154.3061848561523
            intrazonal_sum: 101.49679904032712
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: IB_HBW
                level: 1
                zone_count: 168
                matrix_sum: 6139.333333333334
                interzonal_sum: 5147.136433007419
                intrazonal_sum: 992.1969003259146
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: IB_HBW
                    level: 1
                    zone_count: 120
                    matrix_sum: 6139.333333333333
                    interzonal_sum: 6005.666666666666
                    intrazonal_sum: 133.66666666666666
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: IB_HBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 6139.333333333333
                        interzonal_sum: 6005.666666666666
                        intrazonal_sum: 133.66666666666666
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: IB_HBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 36836.0
                            interzonal_sum: 36034.0
                            intrazonal_sum: 802.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            0.16666666666666666
                        ]
                        
                    ]
                    
                ]
                
            ]
