Matrix Object
vehicle_type: Road
value_type: Trips
time_period: AM_peak_hr
purpose: 
level: 1
zone_count: 120
matrix_sum: 74607.0
interzonal_sum: 72694.0
intrazonal_sum: 1913.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Trips
    time_period: AM_peak_hr
    purpose:
    level: 1
    zone_count: 120
    matrix_sum: 69334.0
    interzonal_sum: 67541.0
    intrazonal_sum: 1793.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Road
        value_type: Trips
        time_period: AM_peak_hr
        purpose:
        level: 1
        zone_count: 120
        matrix_sum: 63585.0
        interzonal_sum: 61927.0
        intrazonal_sum: 1658.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Trips
            time_period: AM_peak_hr
            purpose:
            level: 1
            zone_count: 120
            matrix_sum: 40500.0
            interzonal_sum: 39461.0
            intrazonal_sum: 1039.0
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Trips
                time_period: AM_peak_hr
                purpose:
                level: 1
                zone_count: 120
                matrix_sum: 32858.0
                interzonal_sum: 32150.0
                intrazonal_sum: 708.0
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Trips
                    time_period: AM_peak_hr
                    purpose:
                    level: 1
                    zone_count: 120
                    matrix_sum: 1113.0
                    interzonal_sum: 1085.0
                    intrazonal_sum: 28.0
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Trips
                        time_period: AM_peak_hr
                        purpose:
                        level: 1
                        zone_count: 120
                        matrix_sum: 0.0
                        interzonal_sum: 0.0
                        intrazonal_sum: 0.0
                        
                    ]
                    <built-in function add>
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 1113.0
                        interzonal_sum: 1085.0
                        intrazonal_sum: 28.0
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                        MND Raw Data
                        
                    ]
                    
                ]
                <built-in function add>
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 120
                    matrix_sum: 31745.0
                    interzonal_sum: 31065.0
                    intrazonal_sum: 680.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                    MND Raw Data
                    
                ]
                
            ]
            <built-in function add>
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBO
                level: 3
                zone_count: 120
                matrix_sum: 7642.0
                interzonal_sum: 7311.0
                intrazonal_sum: 331.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                MND Raw Data
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 23085.0
            interzonal_sum: 22466.0
            intrazonal_sum: 619.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
            MND Raw Data
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBW
        level: 5
        zone_count: 120
        matrix_sum: 5749.0
        interzonal_sum: 5614.0
        intrazonal_sum: 135.0
        Comments:
