Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: AM_peak_hr
purpose: Other
level: 3
zone_count: 168
matrix_sum: 3570.881765432832
interzonal_sum: 1147.8069434328322
intrazonal_sum: 2423.0748219999996
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 5101.259664904047
    interzonal_sum: 1639.724204904047
    intrazonal_sum: 3461.53546
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 843.1755659584667
        interzonal_sum: 484.53036595846663
        intrazonal_sum: 358.64520000000005
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 20.179865958466646
            interzonal_sum: 20.179865958466646
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: Other
                level: 3
                zone_count: 168
                matrix_sum: 295.6939365241974
                interzonal_sum: 64.12692319253219
                intrazonal_sum: 231.5670133316652
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: Other
                    level: 3
                    zone_count: 168
                    matrix_sum: 1643.6147512856871
                    interzonal_sum: 534.3621366758719
                    intrazonal_sum: 1109.2526146098153
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: Other
                        level: 3
                        zone_count: 168
                        matrix_sum: 2054.518439107109
                        interzonal_sum: 667.9526708448398
                        intrazonal_sum: 1386.565768262269
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: Other
                            level: 5
                            zone_count: 168
                            matrix_sum: 1963.8352611426126
                            interzonal_sum: 630.5647104581287
                            intrazonal_sum: 1333.2705506844839
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: Other
                                level: 5
                                zone_count: 168
                                matrix_sum: 512.8636012411907
