Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: HBEmp
level: 2
zone_count: 168
matrix_sum: 1835.8062708407501
interzonal_sum: 1551.7623442256017
intrazonal_sum: 284.0439266151485
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: HBEmp
    level: 3
    zone_count: 168
    matrix_sum: 1151.9470878263785
    interzonal_sum: 992.6835846378831
    intrazonal_sum: 159.26350318849538
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: IB_HBEmp
        level: 3
        zone_count: 168
        matrix_sum: 1151.9470878263785
        interzonal_sum: 992.6835846378831
        intrazonal_sum: 159.26350318849538
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: IB_HBEmp
            level: 3
            zone_count: 168
            matrix_sum: 1171.9656640757798
            interzonal_sum: 1009.9344742322128
            intrazonal_sum: 162.031189843567
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: IB_HBEmp
                level: 3
                zone_count: 168
                matrix_sum: 1195.8833306895713
                interzonal_sum: 1028.1456649676543
                intrazonal_sum: 167.7376657219169
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: IB_HBEmp
                    level: 3
                    zone_count: 168
                    matrix_sum: 1195.8833306895713
                    interzonal_sum: 1028.1456649676543
                    intrazonal_sum: 167.7376657219169
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 12524.530641767957
                        interzonal_sum: 10539.965303590105
                        intrazonal_sum: 1984.5653381778516
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: car+lgv
