Matrix Object
vehicle_type: car+lgv
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: OB_HBW
level: 2
zone_count: 168
matrix_sum: 1376.5008758668305
interzonal_sum: 1094.9811974072466
intrazonal_sum: 281.5196784595839
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 1376.5008758668305
    interzonal_sum: 1094.9811974072466
    intrazonal_sum: 281.5196784595839
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 1376.5008758668305
        interzonal_sum: 1094.9811974072466
        intrazonal_sum: 281.5196784595839
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 1606.2208435765529
            interzonal_sum: 1277.7192179353797
            intrazonal_sum: 328.5016256411733
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 1646.0
                interzonal_sum: 1297.2980854659008
                intrazonal_sum: 348.70191453409916
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 120
                    matrix_sum: 1646.0
                    interzonal_sum: 1604.0
                    intrazonal_sum: 42.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 120
                        matrix_sum: 1646.0
                        interzonal_sum: 1604.0
                        intrazonal_sum: 42.0
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 120
                            matrix_sum: 1646.0
                            interzonal_sum: 1604.0
                            intrazonal_sum: 42.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            <built-in function mul>
            [
                Matrix Object
                vehicle_type: Bus
                value_type: proportions
                time_period: PM_peak_hr
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 17652.081980424962
                interzonal_sum: 17577.02346862876
                intrazonal_sum: 75.05851179620458
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: proportions
                    time_period: PM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 17652.081980424962
                    interzonal_sum: 17577.02346862876
                    intrazonal_sum: 75.05851179620458
                    Comments:
                    Created by operation <built-in function sub> (reverse: True) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: PM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 10571.918019575036
                        interzonal_sum: 10478.976531371241
                        intrazonal_sum: 92.94148820379542
                        Comments:
                        Created by generate_proportion_matrix operation on the following matrices:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 118.90648123840678
                            interzonal_sum: 69.35236005942909
                            intrazonal_sum: 49.55412117897769
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 118.90648123840678
                                interzonal_sum: 69.35236005942909
                                intrazonal_sum: 49.55412117897769
                                Comments:
