Matrix Object
vehicle_type: Road
value_type: Trips
time_period: PM_peak_hr
purpose: 
level: 1
zone_count: 120
matrix_sum: 79235.0
interzonal_sum: 77461.0
intrazonal_sum: 1774.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Trips
    time_period: PM_peak_hr
    purpose:
    level: 1
    zone_count: 120
    matrix_sum: 73204.0
    interzonal_sum: 71565.0
    intrazonal_sum: 1639.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Road
        value_type: Trips
        time_period: PM_peak_hr
        purpose:
        level: 1
        zone_count: 120
        matrix_sum: 67187.0
        interzonal_sum: 65680.0
        intrazonal_sum: 1507.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Trips
            time_period: PM_peak_hr
            purpose:
            level: 1
            zone_count: 120
            matrix_sum: 54184.0
            interzonal_sum: 53041.0
            intrazonal_sum: 1143.0
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Trips
                time_period: PM_peak_hr
                purpose:
                level: 1
                zone_count: 120
                matrix_sum: 33317.0
                interzonal_sum: 32716.0
                intrazonal_sum: 601.0
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Trips
                    time_period: PM_peak_hr
                    purpose:
                    level: 1
                    zone_count: 120
                    matrix_sum: 31671.0
                    interzonal_sum: 31112.0
                    intrazonal_sum: 559.0
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Trips
                        time_period: PM_peak_hr
                        purpose:
                        level: 1
                        zone_count: 120
                        matrix_sum: 0.0
                        interzonal_sum: 0.0
                        intrazonal_sum: 0.0
                        
                    ]
                    <built-in function add>
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 31671.0
                        interzonal_sum: 31112.0
                        intrazonal_sum: 559.0
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                        MND Raw Data
                        
                    ]
                    
                ]
                <built-in function add>
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 120
                    matrix_sum: 1646.0
                    interzonal_sum: 1604.0
                    intrazonal_sum: 42.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                    MND Raw Data
                    
                ]
                
            ]
            <built-in function add>
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: IB_HBO
                level: 3
                zone_count: 120
                matrix_sum: 20867.0
                interzonal_sum: 20325.0
                intrazonal_sum: 542.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                MND Raw Data
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 13003.0
            interzonal_sum: 12639.0
            intrazonal_sum: 364.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
            MND Raw Data
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 5
        zone_count: 120
        matrix_sum: 6017.0
        interzonal_sum: 5885.0
        intrazonal_sum: 132.0
        Comments:
