Matrix Object
vehicle_type: Bus
value_type: proportions
time_period: AM_peak_hr
purpose: NHBO
level: 6
zone_count: 168
matrix_sum: 4530.304030635703
interzonal_sum: 4512.504545115436
intrazonal_sum: 17.799485520268114
Comments:
Created by generate_proportion_matrix operation on the following matrices:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: NHBO
    level: 6
    zone_count: 168
    matrix_sum: 204.38015
    interzonal_sum: 100.48521
    intrazonal_sum: 103.89493999999999
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBO
        level: 6
        zone_count: 168
        matrix_sum: 204.38015
        interzonal_sum: 100.48521
        intrazonal_sum: 103.89493999999999
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 204.38015
            interzonal_sum: 100.48521
            intrazonal_sum: 103.89493999999999
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 204.38015
            interzonal_sum: 100.48521
            intrazonal_sum: 103.89493999999999
            
        ]
        
    ]
    
]
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: NHBO
    level: 6
    zone_count: 168
    matrix_sum: 5273.0
    interzonal_sum: 4689.737076187891
    intrazonal_sum: 583.2629238121087
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBO
        level: 6
        zone_count: 168
        matrix_sum: 5273.0
        interzonal_sum: 4689.737076187891
        intrazonal_sum: 583.2629238121087
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 6
            zone_count: 120
            matrix_sum: 5273.0
            interzonal_sum: 5153.0
            intrazonal_sum: 120.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: NHBO
                level: 6
                zone_count: 120
                matrix_sum: 5273.0
                interzonal_sum: 5153.0
                intrazonal_sum: 120.0
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Road
