Matrix Object
vehicle_type: HGV
value_type: Person Trips
time_period: AM_peak_hr
purpose: HGV
level: 1
zone_count: 168
matrix_sum: 811.0
interzonal_sum: 763.3694659119833
intrazonal_sum: 47.630534088016645
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: HGV
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: HGV
    level: 1
    zone_count: 168
    matrix_sum: 215.0
    interzonal_sum: 201.42305093644399
    intrazonal_sum: 13.576949063556015
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBW
        level: 1
        zone_count: 168
        matrix_sum: 215.0
        interzonal_sum: 201.42305093644399
        intrazonal_sum: 13.576949063556015
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBW
            level: 1
            zone_count: 120
            matrix_sum: 215.0
            interzonal_sum: 211.0
            intrazonal_sum: 4.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: NHBW
                level: 1
                zone_count: 120
                matrix_sum: 215.0
                interzonal_sum: 211.0
                intrazonal_sum: 4.0
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: NHBW
                    level: 1
                    zone_count: 120
                    matrix_sum: 215.0
                    interzonal_sum: 211.0
                    intrazonal_sum: 4.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_HGV.csv
                    MND Raw Data
                    
                ]
                <built-in function mul>
                [
                    1.0
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: HGV
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: NHBO
    level: 2
    zone_count: 168
    matrix_sum: 596.0
    interzonal_sum: 561.9464149755394
    intrazonal_sum: 34.053585024460624
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBO
        level: 2
        zone_count: 168
        matrix_sum: 596.0
        interzonal_sum: 561.9464149755394
        intrazonal_sum: 34.053585024460624
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 2
            zone_count: 120
            matrix_sum: 596.0
            interzonal_sum: 581.0
            intrazonal_sum: 15.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: NHBO
                level: 2
                zone_count: 120
                matrix_sum: 596.0
                interzonal_sum: 581.0
                intrazonal_sum: 15.0
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: NHBO
                    level: 2
                    zone_count: 120
                    matrix_sum: 596.0
                    interzonal_sum: 581.0
                    intrazonal_sum: 15.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_HGV.csv
                    MND Raw Data
                    
                ]
                <built-in function mul>
                [
                    1.0
                ]
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.651619779283058,0.6232884845316207,0.0008026622622928192
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.2342141536476348,1.1805526687064332,0.002879554966094798
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.3328576266358019,1.2749072950429403,0.0033582409317225387
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,3.1767001331099465,3.038582736018209,0.01907641537939651
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8133491466894385,0.7779861403116368,0.001250542220076442
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.2260849952090594,0.21625521280866558,9.66246220390934e-05
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.6551929887050767,0.6267063370222475,0.0008114893240988487
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.7750488376363271,0.6351082859812155,0.0003154658782709258
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.12327136385568066,0.08218090923712044,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.3746561436788538,0.3583667461275993,0.00026534447258281656
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.3920812583958914,0.3750342471612874,0.00029060059203271416
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.2057988537447653,2.109894555755863,0.009197634372744273
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.4150705206841012,0.3970239763065317,0.0003256777639715896
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.11387091003465645,0.07591394002310431,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.0993352403482661,0.7328901602321776,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.6680856495534814,0.44539043303565434,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.13674615552078542,0.13080067049814256,3.5348792154470384e-05
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.004302217249612494,0.004115164325716297,3.498879633811587e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.30337200423940447,0.29018191709856084,0.00017397839878304967
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.342119477892172,0.3272447179838167,0.00022125848233121433
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.026334818091689402,0.025189826000746384,1.3110068883220633e-06
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.228314802025339,0.21838807150249817,9.85399788730997e-05
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.10052907466094213,0.06701938310729477,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.3336583348435446,0.22243888989569635,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.6014917044945658,0.400994469663044,0.0
