Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: HBO
level: 3
zone_count: 13
matrix_sum: 38098.61139019253
interzonal_sum: 13451.387524331029
intrazonal_sum: 24647.2238658615
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: HBO
    level: 3
    zone_count: 168
    matrix_sum: 38098.61139019253
    interzonal_sum: 19386.129400192527
    intrazonal_sum: 18712.48199
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: HBO
        level: 3
        zone_count: 168
        matrix_sum: 37998.092988923025
        interzonal_sum: 19285.610998923024
        intrazonal_sum: 18712.48199
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 5172.8600548848535
            interzonal_sum: 1733.4885848848535
            intrazonal_sum: 3439.37147
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 98.34038488485373
                interzonal_sum: 98.34038488485373
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 186.24125237804213
                    interzonal_sum: 160.5678911859431
                    intrazonal_sum: 25.673361192099044
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 18472.854183658266
                        interzonal_sum: 15815.696268323107
                        intrazonal_sum: 2657.1579153351604
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
