Matrix Object
vehicle_type: Highway
value_type: Trips
time_period: AM_peak_hr
purpose: All_Flat
level: 1
zone_count: 168
matrix_sum: 27264.91662364718
interzonal_sum: 27264.91662364718
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Trips
    time_period: AM_peak_hr
    purpose: All_Flat
    level: 1
    zone_count: 168
    matrix_sum: 25338.88314041001
    interzonal_sum: 25338.88314041001
    intrazonal_sum: 0.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Trips
        time_period: AM_peak_hr
        purpose: All_Flat
        level: 1
        zone_count: 168
        matrix_sum: 22944.74457101805
        interzonal_sum: 22944.74457101805
        intrazonal_sum: 0.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Trips
            time_period: AM_peak_hr
            purpose: All_Flat
            level: 1
            zone_count: 168
            matrix_sum: 21155.712916192948
            interzonal_sum: 21155.712916192948
            intrazonal_sum: 0.0
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Trips
                time_period: AM_peak_hr
                purpose: All_Flat
                level: 1
                zone_count: 168
                matrix_sum: 20017.95820190085
                interzonal_sum: 20017.95820190085
                intrazonal_sum: 0.0
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Trips
                    time_period: AM_peak_hr
                    purpose: All_Flat
                    level: 1
                    zone_count: 168
                    matrix_sum: 12479.883296638427
                    interzonal_sum: 12479.883296638427
                    intrazonal_sum: 0.0
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Trips
                        time_period: AM_peak_hr
                        purpose: All_Flat
                        level: 1
                        zone_count: 168
                        matrix_sum: 10878.523419106525
                        interzonal_sum: 10878.523419106525
                        intrazonal_sum: 0.0
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Trips
                            time_period: AM_peak_hr
                            purpose: All_Flat
                            level: 1
                            zone_count: 168
                            matrix_sum: 0.0
                            interzonal_sum: 0.0
