Matrix Object
vehicle_type: car
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: OB_HBEmp
level: 4
zone_count: 168
matrix_sum: 693.6888093608275
interzonal_sum: 566.7666161679138
intrazonal_sum: 126.92219319291372
Comments:
Created by operate_by_property (<built-in function mul>) operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: OB_HBEmp
    level: 4
    zone_count: 168
    matrix_sum: 707.845723837579
    interzonal_sum: 577.5216105570503
    intrazonal_sum: 130.3241132805287
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: OB_HBEmp
        level: 4
        zone_count: 168
        matrix_sum: 707.845723837579
        interzonal_sum: 577.5216105570503
        intrazonal_sum: 130.3241132805287
        Comments:
        Created by furness_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 168
            matrix_sum: 7805.898655137801
            interzonal_sum: 6309.771870557075
            intrazonal_sum: 1496.1267845807265
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 7805.898655137801
                interzonal_sum: 6309.771870557075
                intrazonal_sum: 1496.1267845807265
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 7805.898655137801
                    interzonal_sum: 6309.771870557075
                    intrazonal_sum: 1496.1267845807265
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 12979.457230334481
                        interzonal_sum: 10491.734231414688
                        intrazonal_sum: 2487.722998919793
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: OB_HBO
                            level: 4
                            zone_count: 168
                            matrix_sum: 13002.999999999998
                            interzonal_sum: 10509.108777919579
                            intrazonal_sum: 2493.8912220804195
                            Comments:
                            Created by disaggregate_matrix operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBO
                                level: 4
                                zone_count: 120
                                matrix_sum: 13003.0
                                interzonal_sum: 12639.0
                                intrazonal_sum: 364.0
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 120
                                    matrix_sum: 13003.0
                                    interzonal_sum: 12639.0
                                    intrazonal_sum: 364.0
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 120
                                        matrix_sum: 13003.0
                                        interzonal_sum: 12639.0
                                        intrazonal_sum: 364.0
                                        Comments:
                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                        MND Raw Data
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        1.0
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: PM_peak_hr
                            purpose: OB_HBO
                            level: 4
                            zone_count: 168
                            matrix_sum: 24927.92944102286
                            interzonal_sum: 24769.834642166916
                            intrazonal_sum: 158.09479885594408
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: PM_peak_hr
                                purpose: OB_HBO
                                level: 4
                                zone_count: 168
                                matrix_sum: 24927.92944102286
                                interzonal_sum: 24769.834642166916
                                intrazonal_sum: 158.09479885594408
                                Comments:
                                Created by operation <built-in function sub> (reverse: True) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
