Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: HBO
level: 3
zone_count: 168
matrix_sum: 19405.708298524172
interzonal_sum: 16746.393910720923
intrazonal_sum: 2659.31438780325
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: HBO
    level: 5
    zone_count: 168
    matrix_sum: 10069.288664340653
    interzonal_sum: 8727.674495051084
    intrazonal_sum: 1341.6141692895699
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: IB_HBO
        level: 5
        zone_count: 168
        matrix_sum: 10069.288664340653
        interzonal_sum: 8727.674495051084
        intrazonal_sum: 1341.6141692895699
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: IB_HBO
            level: 5
            zone_count: 168
            matrix_sum: 10242.232149578638
            interzonal_sum: 8877.575296936142
            intrazonal_sum: 1364.6568526424956
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: IB_HBO
                level: 5
                zone_count: 168
                matrix_sum: 10242.232149578638
                interzonal_sum: 8877.575296936142
                intrazonal_sum: 1364.6568526424956
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: IB_HBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 10242.232149578638
                    interzonal_sum: 8877.575296936142
                    intrazonal_sum: 1364.6568526424956
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 10736.370183347668
                        interzonal_sum: 9313.561353652323
                        intrazonal_sum: 1422.8088296953451
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: IB_HBO
