Matrix Object
vehicle_type: Bus
value_type: proportions
time_period: AM_peak_hr
purpose: NHBW
level: 5
zone_count: 168
matrix_sum: 2601.36549116994
interzonal_sum: 2580.734360491071
intrazonal_sum: 20.63113067886873
Comments:
Created by generate_proportion_matrix operation on the following matrices:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: NHBW
    level: 5
    zone_count: 168
    matrix_sum: 29.00137
    interzonal_sum: 15.047590000000003
    intrazonal_sum: 13.953779999999998
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBW
        level: 5
        zone_count: 168
        matrix_sum: 29.00137
        interzonal_sum: 15.047590000000003
        intrazonal_sum: 13.953779999999998
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 29.00137
            interzonal_sum: 15.047590000000003
            intrazonal_sum: 13.953779999999998
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 29.00137
            interzonal_sum: 15.047590000000003
            intrazonal_sum: 13.953779999999998
            
        ]
        
    ]
    
]
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: NHBW
    level: 5
    zone_count: 168
    matrix_sum: 5749.0
    interzonal_sum: 4923.201981069449
    intrazonal_sum: 825.7980189305506
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBW
        level: 5
        zone_count: 168
        matrix_sum: 5749.0
        interzonal_sum: 4923.201981069449
        intrazonal_sum: 825.7980189305506
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBW
            level: 5
            zone_count: 120
            matrix_sum: 5749.0
            interzonal_sum: 5614.0
            intrazonal_sum: 135.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: NHBW
                level: 5
                zone_count: 120
                matrix_sum: 5749.0
                interzonal_sum: 5614.0
                intrazonal_sum: 135.0
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
