Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: PM_peak_hr
purpose: Other
level: 3
zone_count: 168
matrix_sum: 1763.9493400000001
interzonal_sum: 1568.32186
intrazonal_sum: 195.62748000000002
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: SynthRail
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 1570.0573200000001
    interzonal_sum: 1431.74196
    intrazonal_sum: 138.31536
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: SynthRail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 785.0286600000001
        interzonal_sum: 715.87098
        intrazonal_sum: 69.15768
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 785.0286600000001
            interzonal_sum: 715.87098
            intrazonal_sum: 69.15768
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_PM_peak_hr.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 785.0286600000001
            interzonal_sum: 715.87098
            intrazonal_sum: 69.15768
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: NHBO
        level: 5
        zone_count: 168
        matrix_sum: 785.0286600000001
        interzonal_sum: 715.87098
        intrazonal_sum: 69.15768
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 785.0286600000001
            interzonal_sum: 715.87098
            intrazonal_sum: 69.15768
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_PM_peak_hr.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 785.0286600000001
            interzonal_sum: 715.87098
            intrazonal_sum: 69.15768
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: SynthBus
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 193.89202
    interzonal_sum: 136.5799
    intrazonal_sum: 57.31211999999999
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: SynthBus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 193.89202
        interzonal_sum: 136.5799
        intrazonal_sum: 57.31211999999999
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: SynthBus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 96.94601
            interzonal_sum: 68.28995
            intrazonal_sum: 28.656059999999997
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 96.94601
            interzonal_sum: 68.28995
            intrazonal_sum: 28.656059999999997
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.31574,1.10064,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.60874,1.2164400000000004,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,14.410659999999998,4.186019999999999,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,6.65038,2.2589999999999995,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8494400000000001,0.9685400000000002,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.5535,1.0114599999999996,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.27162,0.6755400000000001,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.7568400000000004,2.8232000000000004,0.0
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.00926,1.25308,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.62528,3.1631599999999995,0.0
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.22434,3.2588999999999997,0.0
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,18.65312,5.1342799999999995,0.0
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.85044,0.9874999999999996,0.0
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.74482,1.1362199999999998,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,7.40272,2.639719999999999,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.8619,3.3705999999999996,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.40088,0.6847999999999996,0.0
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.05216,0.052559999999999975,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.61232,0.8495400000000002,0.0
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,4.66104,3.9363200000000007,0.0
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.03796,0.6722199999999999,0.0
