Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: NHBO
level: 5
zone_count: 13
matrix_sum: 9011.683307236093
interzonal_sum: 3245.7229899240574
intrazonal_sum: 5765.960317312036
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: NHBO
    level: 5
    zone_count: 168
    matrix_sum: 9011.683307236093
    interzonal_sum: 4897.543337236094
    intrazonal_sum: 4114.139969999999
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: NHBO
        level: 5
        zone_count: 168
        matrix_sum: 8956.242033455397
        interzonal_sum: 4842.102063455398
        intrazonal_sum: 4114.139969999999
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 1097.1514284788104
            interzonal_sum: 492.4403384788104
            intrazonal_sum: 604.71109
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 14.883078478810551
                interzonal_sum: 14.883078478810551
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: NHBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 40.8113189201125
                    interzonal_sum: 26.2872729933542
                    intrazonal_sum: 14.524045926758296
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 5
                        zone_count: 168
                        matrix_sum: 4417.136853936229
                        interzonal_sum: 3752.975904356861
                        intrazonal_sum: 664.160949579368
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
