Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: Inter_peak
purpose: OB_HBEmp
level: 4
zone_count: 168
matrix_sum: 10.991836544649313
interzonal_sum: 5.235572841744955
intrazonal_sum: 5.756263702904358
Comments:
Created by furness_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: OB_HBO
    level: 4
    zone_count: 168
    matrix_sum: 1333.363295367084
    interzonal_sum: 608.7405721945664
    intrazonal_sum: 724.6227231725176
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: OB_HBO
        level: 4
        zone_count: 168
        matrix_sum: 1333.363295367084
        interzonal_sum: 608.7405721945664
        intrazonal_sum: 724.6227231725176
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: OB_HBO
            level: 4
            zone_count: 168
            matrix_sum: 17227.833333333332
            interzonal_sum: 14274.684396516754
            intrazonal_sum: 2953.1489368165776
            Comments:
            Created by disaggregate_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: OB_HBO
                level: 4
                zone_count: 120
                matrix_sum: 17227.833333333332
                interzonal_sum: 16815.0
                intrazonal_sum: 412.8333333333333
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: OB_HBO
                    level: 4
                    zone_count: 120
                    matrix_sum: 17227.833333333332
                    interzonal_sum: 16815.0
                    intrazonal_sum: 412.8333333333333
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: OB_HBO
                        level: 4
                        zone_count: 120
                        matrix_sum: 103367.0
                        interzonal_sum: 100890.0
                        intrazonal_sum: 2477.0
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                        MND Raw Data
                        
                    ]
                    <built-in function mul>
                    [
                        0.16666666666666666
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: Inter_peak
            purpose: OB_HBO
            level: 4
            zone_count: 168
            matrix_sum: 8302.262031229224
            interzonal_sum: 8266.56519504084
            intrazonal_sum: 35.69683618838515
            Comments:
            Created by copy operation on the following matrix:
            [
