Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: OB_HBEmp
level: 4
zone_count: 168
matrix_sum: 1965.2240535153944
interzonal_sum: 1752.075879108619
intrazonal_sum: 213.14817440677558
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: OB_HBEmp
    level: 4
    zone_count: 168
    matrix_sum: 2008.0596862646744
    interzonal_sum: 1790.2655597061653
    intrazonal_sum: 217.79412655850902
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: OB_HBEmp
        level: 4
        zone_count: 168
        matrix_sum: 2008.0596862646744
        interzonal_sum: 1790.2655597061653
        intrazonal_sum: 217.79412655850902
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: OB_HBEmp
            level: 4
            zone_count: 168
            matrix_sum: 2008.0596862646744
            interzonal_sum: 1790.2655597061653
            intrazonal_sum: 217.79412655850902
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 13364.038769014602
                interzonal_sum: 11697.71406844897
                intrazonal_sum: 1666.3247005656317
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 13364.038769014602
                    interzonal_sum: 11697.71406844897
                    intrazonal_sum: 1666.3247005656317
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 13364.038769014602
                        interzonal_sum: 11697.71406844897
                        intrazonal_sum: 1666.3247005656317
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
