Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: PM_peak_hr
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 1165.93446
interzonal_sum: 1008.1522
intrazonal_sum: 157.78226
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: SynthRail
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 972.0424399999999
    interzonal_sum: 871.5722999999999
    intrazonal_sum: 100.47014
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: SynthRail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 187.01378
        interzonal_sum: 155.70132
        intrazonal_sum: 31.312459999999998
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: HBEmp
            level: 2
            zone_count: 168
            matrix_sum: 187.01378
            interzonal_sum: 155.70132
            intrazonal_sum: 31.312459999999998
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_PM_peak_hr.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: HBEmp
            level: 2
            zone_count: 168
            matrix_sum: 187.01378
            interzonal_sum: 155.70132
            intrazonal_sum: 31.312459999999998
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 4
        zone_count: 168
        matrix_sum: 785.0286600000001
        interzonal_sum: 715.87098
        intrazonal_sum: 69.15768
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 785.0286600000001
            interzonal_sum: 715.87098
            intrazonal_sum: 69.15768
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_PM_peak_hr.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 785.0286600000001
            interzonal_sum: 715.87098
            intrazonal_sum: 69.15768
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: SynthBus
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 193.89202
    interzonal_sum: 136.5799
    intrazonal_sum: 57.31211999999999
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: SynthBus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 193.89202
        interzonal_sum: 136.5799
        intrazonal_sum: 57.31211999999999
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: SynthBus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Employers Business
            level: 2
            zone_count: 168
            matrix_sum: 96.94601
            interzonal_sum: 68.28995
            intrazonal_sum: 28.656059999999997
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: HBEmp
                level: 2
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: HBEmp
                level: 2
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 96.94601
            interzonal_sum: 68.28995
            intrazonal_sum: 28.656059999999997
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 4
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 4
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.52916,0.9106300000000003,0.03148
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.43465,0.9228000000000001,0.0254
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,15.37527,3.8009299999999997,0.08742
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,5.9916599999999995,1.7348800000000006,0.03798
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.71069,0.7237099999999999,0.02613
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.30361,0.70153,0.02351
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.83589,0.45247,0.0074
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.73743,2.0433899999999996,0.04528
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.68105,0.9612299999999997,0.0194
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.33259,2.408880000000001,0.08492
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.160819999999999,2.63403,0.17703
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,20.313589999999998,4.6359,0.0463
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.98377,0.8210499999999995,0.02469
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.23707,0.7892400000000002,0.02283
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,4.7175899999999995,2.0245099999999985,0.13529
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.9574300000000002,2.4428599999999996,0.0724
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.31113999999999997,0.5346400000000001,0.02027
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.03026,0.03502999999999999,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.65408,0.64776,0.04526
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,3.01438,2.4625900000000005,0.09503
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.63527,0.43998000000000004,0.01414
