Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: HBEmp
level: 2
zone_count: 168
matrix_sum: 8076.565045962829
interzonal_sum: 3775.076195962829
intrazonal_sum: 4301.48885
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: HBEmp
    level: 2
    zone_count: 168
    matrix_sum: 1136.088337194852
    interzonal_sum: 426.25104719485205
    intrazonal_sum: 709.83729
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: HBEmp
        level: 2
        zone_count: 168
        matrix_sum: 15.242937194852185
        interzonal_sum: 15.242937194852185
        intrazonal_sum: 0.0
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: HBEmp
            level: 2
            zone_count: 168
            matrix_sum: 28.802139156382765
            interzonal_sum: 25.438544564832085
            intrazonal_sum: 3.3635945915506795
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: HBEmp
                level: 2
                zone_count: 168
                matrix_sum: 3255.5142175910896
                interzonal_sum: 2845.587424607049
                intrazonal_sum: 409.92679298404073
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: HBEmp
                    level: 2
                    zone_count: 168
                    matrix_sum: 2604.4113740728712
                    interzonal_sum: 2276.4699396856386
                    intrazonal_sum: 327.94143438723256
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: HBEmp
                        level: 2
                        zone_count: 168
                        matrix_sum: 2604.4113740728712
                        interzonal_sum: 2276.4699396856386
                        intrazonal_sum: 327.94143438723256
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
