Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: OB_HBEmp
level: 4
zone_count: 168
matrix_sum: 447.3555869058381
interzonal_sum: 388.41052675481546
intrazonal_sum: 58.94506015102265
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: OB_HBEmp
    level: 4
    zone_count: 168
    matrix_sum: 455.0390724944645
    interzonal_sum: 395.0816107250254
    intrazonal_sum: 59.957461769439064
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: OB_HBEmp
        level: 4
        zone_count: 168
        matrix_sum: 455.0390724944645
        interzonal_sum: 395.0816107250254
        intrazonal_sum: 59.957461769439064
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: OB_HBEmp
            level: 4
            zone_count: 168
            matrix_sum: 455.0390724944645
            interzonal_sum: 395.0816107250254
            intrazonal_sum: 59.957461769439064
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 9952.580488478656
                interzonal_sum: 8557.152615828738
                intrazonal_sum: 1395.427872649917
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 9952.580488478656
                    interzonal_sum: 8557.152615828738
                    intrazonal_sum: 1395.427872649917
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 9952.580488478656
                        interzonal_sum: 8557.152615828738
                        intrazonal_sum: 1395.427872649917
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
