Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: PM_peak_hr
purpose: NHBW
level: 5
zone_count: 168
matrix_sum: 52.60690143569129
interzonal_sum: 38.20822822201648
intrazonal_sum: 14.39867321367481
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: NHBW
    level: 5
    zone_count: 168
    matrix_sum: 6017.0
    interzonal_sum: 5187.535147090338
    intrazonal_sum: 829.4648529096619
    Comments:
    Created by disaggregate_matrix operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 5
        zone_count: 120
        matrix_sum: 6017.0
        interzonal_sum: 5885.0
        intrazonal_sum: 132.0
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 5
            zone_count: 120
            matrix_sum: 6017.0
            interzonal_sum: 5885.0
            intrazonal_sum: 132.0
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 5
                zone_count: 120
                matrix_sum: 6017.0
                interzonal_sum: 5885.0
                intrazonal_sum: 132.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
                MND Raw Data
                
            ]
            <built-in function mul>
            [
                1.0
            ]
            
        ]
        
    ]
    
]
<built-in function mul>
[
    Matrix Object
    vehicle_type: Bus
    value_type: proportions
    time_period: PM_peak_hr
    purpose: NHBW
    level: 5
    zone_count: 168
    matrix_sum: 6021.941099744274
    interzonal_sum: 6000.963642940975
    intrazonal_sum: 20.977456803298853
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: proportions
        time_period: PM_peak_hr
        purpose: NHBW
        level: 5
        zone_count: 168
        matrix_sum: 6021.941099744274
        interzonal_sum: 6000.963642940975
        intrazonal_sum: 20.977456803298853
        Comments:
        Created by generate_proportion_matrix operation on the following matrices:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 5
            zone_count: 168
            matrix_sum: 96.94601
            interzonal_sum: 68.28995
            intrazonal_sum: 28.656059999999997
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 5
                zone_count: 168
