Matrix Object
vehicle_type: Bus
value_type: proportions
time_period: PM_peak_hr
purpose: OB_HBW
level: 2
zone_count: 168
matrix_sum: 10571.918019575036
interzonal_sum: 10478.976531371241
intrazonal_sum: 92.94148820379542
Comments:
Created by generate_proportion_matrix operation on the following matrices:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 118.90648123840678
    interzonal_sum: 69.35236005942909
    intrazonal_sum: 49.55412117897769
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 118.90648123840678
        interzonal_sum: 69.35236005942909
        intrazonal_sum: 49.55412117897769
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: HBW
            level: 1
            zone_count: 168
            matrix_sum: 2406.80877
            interzonal_sum: 1403.7743500000001
            intrazonal_sum: 1003.03442
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: HBW
                level: 1
                zone_count: 168
                matrix_sum: 2406.80877
                interzonal_sum: 1403.7743500000001
                intrazonal_sum: 1003.03442
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: HBW
                level: 1
                zone_count: 168
                matrix_sum: 2406.80877
                interzonal_sum: 1403.7743500000001
                intrazonal_sum: 1003.03442
                
            ]
            
        ]
        <built-in function mul>
        [
            0.04940420806195034
        ]
        
    ]
    
]
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 1646.0
    interzonal_sum: 1297.2980854659008
    intrazonal_sum: 348.70191453409916
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 1646.0
        interzonal_sum: 1297.2980854659008
        intrazonal_sum: 348.70191453409916
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: OB_HBW
            level: 2
            zone_count: 120
            matrix_sum: 1646.0
            interzonal_sum: 1604.0
