Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: LGV
level: 6
zone_count: 168
matrix_sum: 5922.747879432996
interzonal_sum: 5922.747879432996
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: LGV
    level: 6
    zone_count: 168
    matrix_sum: 30.465270687184955
    interzonal_sum: 30.465270687184955
    intrazonal_sum: 0.0
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: LGV
        level: 6
        zone_count: 168
        matrix_sum: 196.37262044305186
        interzonal_sum: 79.58004756463153
        intrazonal_sum: 116.79257287842033
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: LGV
            level: 6
            zone_count: 168
            matrix_sum: 9188.753151667746
            interzonal_sum: 6773.905564741638
            intrazonal_sum: 2414.8475869261083
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: LGV
                level: 6
                zone_count: 168
                matrix_sum: 7351.002521334196
                interzonal_sum: 5419.124451793309
                intrazonal_sum: 1931.8780695408868
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: LGV
                    level: 6
                    zone_count: 168
                    matrix_sum: 7351.002521334196
                    interzonal_sum: 5419.124451793309
                    intrazonal_sum: 1931.8780695408868
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: LGV
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: LGV
                        level: 9
                        zone_count: 168
                        matrix_sum: 7351.002521334196
                        interzonal_sum: 5419.124451793309
                        intrazonal_sum: 1931.8780695408868
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: LGV
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
                            purpose: LGV
