Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: AM_peak_hr
purpose: Commuting
level: 1
zone_count: 168
matrix_sum: 336.0
interzonal_sum: 305.24620468230444
intrazonal_sum: 30.75379531769555
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 2.0
    interzonal_sum: 2.0
    intrazonal_sum: 0.0
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: IB_HBW
        level: 1
        zone_count: 168
        matrix_sum: 2.0
        interzonal_sum: 2.0
        intrazonal_sum: 0.0
        Comments:
        Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: IB_HBW
            level: 1
            zone_count: 168
            matrix_sum: 2.0
            interzonal_sum: 2.0
            intrazonal_sum: 0.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBW
                level: 1
                zone_count: 168
                matrix_sum: 2.0
                interzonal_sum: 2.0
                intrazonal_sum: 0.0
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 2.0
                    interzonal_sum: 2.0
                    intrazonal_sum: 0.0
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 2.0
                        interzonal_sum: 2.0
                        intrazonal_sum: 0.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 2.0
                            interzonal_sum: 2.0
                            intrazonal_sum: 0.0
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 120
                                matrix_sum: 2.0
                                interzonal_sum: 2.0
                                intrazonal_sum: 0.0
                                Comments:
                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Rail.csv
                                MND Raw Data
                                
                            ]
                            <built-in function mul>
                            [
                                1.0
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 334.0
    interzonal_sum: 303.24620468230444
    intrazonal_sum: 30.75379531769555
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 334.0
        interzonal_sum: 303.24620468230444
        intrazonal_sum: 30.75379531769555
        Comments:
        Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 334.0
            interzonal_sum: 328.75900258420245
            intrazonal_sum: 5.240997415797548
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 334.0
                interzonal_sum: 328.75900258420245
                intrazonal_sum: 5.240997415797548
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 334.0
                    interzonal_sum: 328.75900258420245
                    intrazonal_sum: 5.240997415797548
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 120
                        matrix_sum: 334.0
                        interzonal_sum: 330.0
                        intrazonal_sum: 4.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 120
                            matrix_sum: 334.0
                            interzonal_sum: 330.0
                            intrazonal_sum: 4.0
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 120
                                matrix_sum: 334.0
                                interzonal_sum: 330.0
                                intrazonal_sum: 4.0
                                Comments:
                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Rail.csv
                                MND Raw Data
                                
                            ]
                            <built-in function mul>
                            [
                                1.0
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.12177675958323414,0.02833129475143731,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.1973366101181055,0.05366148494120153,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.16026124700500688,0.057950331592860956,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.06639462183811687,0.13811739709173682,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.16101909537269715,0.035363006377801674,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.02394327186671523,0.009829782400393887,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.08016614764473892,0.028486651682829427,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.43643816559382387,0.017761359133549603,0.0
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.10788600817421765,0.0,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.7269542053261693,0.016289397551254515,0.0
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.31030338242693994,0.017047011234603976,0.0
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.10704608193625405,0.09590429798890283,0.0
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.05280071674267221,0.01804654437756962,0.0
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.09746325950035403,0.0,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.22130017267724258,0.0,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.30735928047007954,0.0,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.17467220737186762,0.0059454850226428445,0.0
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.0,0.00018705292389619544,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.013190087140843677,0.0
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.014874759908355305,0.0
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.0927180112346094,0.0011449920909430175,0.0
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.009926730522840826,0.0
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.26773980099295436,0.0,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.3285488965554551,0.0,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.1310982841780659,0.0,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.13808974876504929,0.0,0.0
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.13683294977381777,0.0,0.0
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.0,0.0
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.0,0.0
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.0,0.0
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.0,0.0
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.0,0.0
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.0,0.0
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.0,0.0
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.0,0.0
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.07810850093792315,0.0,0.0
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,0.0,0.0,0.0
