Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: Inter_peak
purpose: Other
level: 3
zone_count: 168
matrix_sum: 574.0990458487854
interzonal_sum: 483.8949758487854
intrazonal_sum: 90.20407
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 12.753706670953173
    interzonal_sum: 6.3036466709531735
    intrazonal_sum: 6.45006
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 0.4256966709531735
        interzonal_sum: 0.4256966709531735
        intrazonal_sum: 0.0
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 0.5159615722321718
            interzonal_sum: 0.5128990638640231
            intrazonal_sum: 0.003062508368148704
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: Inter_peak
                purpose: Other
                level: 3
                zone_count: 168
                matrix_sum: 453.5645525426243
                interzonal_sum: 446.0273942302385
                intrazonal_sum: 7.537158312385808
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: Other
                    level: 5
                    zone_count: 168
                    matrix_sum: 268.73121920929094
                    interzonal_sum: 263.2633474555544
                    intrazonal_sum: 5.467871753736505
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: Other
                        level: 5
                        zone_count: 168
                        matrix_sum: 135.61337046677883
                        interzonal_sum: 132.9014476158065
                        intrazonal_sum: 2.7119228509723334
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: IB_HBO
                            level: 5
                            zone_count: 168
                            matrix_sum: 135.61337046677883
                            interzonal_sum: 132.9014476158065
                            intrazonal_sum: 2.7119228509723334
                            Comments:
                            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBO
                                level: 5
                                zone_count: 168
                                matrix_sum: 135.61337046677883
                                interzonal_sum: 134.47348881028233
                                intrazonal_sum: 1.1398816564965029
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBO
                                    level: 5
                                    zone_count: 168
                                    matrix_sum: 135.61337046677883
                                    interzonal_sum: 134.47348881028233
                                    intrazonal_sum: 1.1398816564965029
                                    Comments:
                                    Created by furness_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 157.16666666666666
                                        interzonal_sum: 155.75512940409635
                                        intrazonal_sum: 1.411537262570307
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 157.16666666666666
                                            interzonal_sum: 155.75512940409635
                                            intrazonal_sum: 1.411537262570307
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 120
                                                matrix_sum: 157.16666666666663
                                                interzonal_sum: 156.3333333333333
                                                intrazonal_sum: 0.8333333333333333
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Rail
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 120
                                                    matrix_sum: 157.16666666666663
                                                    interzonal_sum: 156.3333333333333
                                                    intrazonal_sum: 0.8333333333333333
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Rail
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 120
                                                        matrix_sum: 943.0
                                                        interzonal_sum: 938.0
                                                        intrazonal_sum: 5.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.16666666666666666
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    Convergence Information:
                                    1: count: 168, col_pass: 28, row_pass: 34
                                    2: count: 168, col_pass: 46, row_pass: 109
                                    3: count: 168, col_pass: 168, row_pass: 168
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function add>
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: OB_HBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 133.11784874251214
                        interzonal_sum: 130.36189983974796
                        intrazonal_sum: 2.75594890276417
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: OB_HBO
                            level: 6
                            zone_count: 168
                            matrix_sum: 133.11784874251214
                            interzonal_sum: 130.36189983974796
                            intrazonal_sum: 2.75594890276417
                            Comments:
                            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: OB_HBO
                                level: 6
                                zone_count: 168
                                matrix_sum: 133.11784874251214
                                interzonal_sum: 132.05695191396674
                                intrazonal_sum: 1.060896828545399
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: OB_HBO
                                    level: 6
                                    zone_count: 168
                                    matrix_sum: 133.11784874251214
                                    interzonal_sum: 132.05695191396674
                                    intrazonal_sum: 1.060896828545399
                                    Comments:
                                    Created by furness_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 155.33333333333334
                                        interzonal_sum: 154.010461458477
                                        intrazonal_sum: 1.3228718748563326
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 155.33333333333334
                                            interzonal_sum: 154.010461458477
                                            intrazonal_sum: 1.3228718748563326
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 120
                                                matrix_sum: 155.33333333333331
                                                interzonal_sum: 154.66666666666666
                                                intrazonal_sum: 0.6666666666666666
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Rail
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 120
                                                    matrix_sum: 155.33333333333331
                                                    interzonal_sum: 154.66666666666666
                                                    intrazonal_sum: 0.6666666666666666
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Rail
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 120
                                                        matrix_sum: 932.0
                                                        interzonal_sum: 928.0
                                                        intrazonal_sum: 4.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Rail.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.16666666666666666
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    Convergence Information:
                                    1: count: 168, col_pass: 37, row_pass: 30
                                    2: count: 168, col_pass: 64, row_pass: 60
                                    3: count: 168, col_pass: 110, row_pass: 168
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                <built-in function add>
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBO
                    level: 8
                    zone_count: 168
                    matrix_sum: 184.83333333333331
                    interzonal_sum: 182.764046774684
                    intrazonal_sum: 2.0692865586493046
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBO
                        level: 8
                        zone_count: 168
                        matrix_sum: 184.83333333333331
                        interzonal_sum: 182.764046774684
                        intrazonal_sum: 2.0692865586493046
                        Comments:
                        Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: NHBO
                            level: 8
                            zone_count: 168
                            matrix_sum: 184.83333333333331
                            interzonal_sum: 183.52128000091085
                            intrazonal_sum: 1.312053332422464
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: NHBO
                                level: 8
                                zone_count: 168
                                matrix_sum: 184.83333333333331
                                interzonal_sum: 183.52128000091085
                                intrazonal_sum: 1.312053332422464
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: NHBO
                                    level: 6
                                    zone_count: 168
                                    matrix_sum: 184.83333333333331
                                    interzonal_sum: 183.52128000091085
                                    intrazonal_sum: 1.312053332422464
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: NHBO
                                        level: 6
                                        zone_count: 120
                                        matrix_sum: 184.8333333333333
                                        interzonal_sum: 183.66666666666663
                                        intrazonal_sum: 1.1666666666666667
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: NHBO
                                            level: 6
                                            zone_count: 120
                                            matrix_sum: 184.8333333333333
                                            interzonal_sum: 183.66666666666663
                                            intrazonal_sum: 1.1666666666666667
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: NHBO
                                                level: 6
                                                zone_count: 120
                                                matrix_sum: 1109.0
                                                interzonal_sum: 1102.0
                                                intrazonal_sum: 7.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Rail.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                0.16666666666666666
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            
