Matrix Object
vehicle_type: HGV
value_type: Vehicle Trips
time_period: Inter_peak
purpose: HGV
level: 7
zone_count: 168
matrix_sum: 5040.833333333332
interzonal_sum: 4732.378879667248
intrazonal_sum: 308.45445366608396
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: HGV
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: HGV
    level: 1
    zone_count: 168
    matrix_sum: 2016.333333333333
    interzonal_sum: 1892.9515518668995
    intrazonal_sum: 123.3817814664336
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: Inter_peak
        purpose: HGV
        level: 1
        zone_count: 168
        matrix_sum: 876.6666666666665
        interzonal_sum: 823.0224138551737
        intrazonal_sum: 53.64425281149286
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: Inter_peak
            purpose: HGV
            level: 1
            zone_count: 168
            matrix_sum: 203.0
            interzonal_sum: 190.18779673698987
            intrazonal_sum: 12.812203263010133
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 1
                zone_count: 168
                matrix_sum: 203.0
                interzonal_sum: 190.18779673698987
                intrazonal_sum: 12.812203263010133
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBW
                    level: 1
                    zone_count: 120
                    matrix_sum: 202.99999999999997
                    interzonal_sum: 199.99999999999997
                    intrazonal_sum: 3.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: HGV
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 202.99999999999997
                        interzonal_sum: 199.99999999999997
                        intrazonal_sum: 3.0
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: HGV
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: NHBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 1218.0
                            interzonal_sum: 1200.0
                            intrazonal_sum: 18.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_HGV.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            0.16666666666666666
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 2
            zone_count: 168
            matrix_sum: 673.6666666666665
            interzonal_sum: 632.8346171181838
            intrazonal_sum: 40.83204954848274
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBO
                level: 2
                zone_count: 168
                matrix_sum: 673.6666666666665
                interzonal_sum: 632.8346171181838
                intrazonal_sum: 40.83204954848274
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBO
                    level: 2
                    zone_count: 120
                    matrix_sum: 673.6666666666665
                    interzonal_sum: 661.8333333333331
                    intrazonal_sum: 11.833333333333332
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: HGV
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBO
                        level: 2
                        zone_count: 120
                        matrix_sum: 673.6666666666665
                        interzonal_sum: 661.8333333333331
                        intrazonal_sum: 11.833333333333332
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: HGV
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: NHBO
                            level: 2
                            zone_count: 120
                            matrix_sum: 4042.0
                            interzonal_sum: 3971.0
                            intrazonal_sum: 71.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_HGV.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            0.16666666666666666
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    <built-in function mul>
    [
        2.3
    ]
    
]
<built-in function mul>
[
    2.5
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.9097186756983477,3.936869499835141,0.0015384360027279032
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,7.405284921885809,7.456710511621124,0.005519147018348361
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,7.997145759814811,8.052681494257968,0.006436628452468198
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,19.060200798659675,19.19256330420593,0.03656312947717664
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.88009488013663,4.9139844279153575,0.002396872588479847
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.356509971254356,1.3659301793880672,0.00018519719224159564
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,3.93115793223046,3.9584576400931724,0.0015553545378561265
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,4.675747024259954,3.638972791264466,0.0016444674310925854
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7481886945129506,0.39378352342786876,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.2479368620731224,2.263547534726407,0.0005085769057837317
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.352487550375348,2.3688242694751778,0.000556984468062702
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,13.234793122468588,13.326701408041288,0.01762879921442652
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,2.4904231241046073,2.507717729133111,0.00062421571427888
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6911331622936787,0.3637542959440415,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,6.67235416711378,3.5117653511125164,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.054908734095434,2.1341624916291755,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8204769331247124,0.8261746896047453,6.775185162940156e-05
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.025813303497674963,0.02599256254974216,6.70618596480554e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.8202320254364268,1.832872525613068,0.0003334585976675118
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.052716867353032,2.0669718455985384,0.00042407875780149407
