Matrix Object
vehicle_type: car+lgv
value_type: Person Trips
time_period: Inter_peak
purpose: NHBW
level: 5
zone_count: 168
matrix_sum: 5480.971346157556
interzonal_sum: 4564.3508694653165
intrazonal_sum: 916.6204766922392
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBW
    level: 5
    zone_count: 168
    matrix_sum: 5515.833333333332
    interzonal_sum: 4586.9693468978385
    intrazonal_sum: 928.8639864354935
    Comments:
    Created by disaggregate_matrix operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 5
        zone_count: 120
        matrix_sum: 5515.833333333333
        interzonal_sum: 5372.5
        intrazonal_sum: 143.33333333333331
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 5
            zone_count: 120
            matrix_sum: 5515.833333333333
            interzonal_sum: 5372.5
            intrazonal_sum: 143.33333333333331
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 5
                zone_count: 120
                matrix_sum: 33095.0
                interzonal_sum: 32235.0
                intrazonal_sum: 860.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
                MND Raw Data
                
            ]
            <built-in function mul>
            [
                0.16666666666666666
            ]
            
        ]
        
    ]
    
]
<built-in function mul>
[
    Matrix Object
    vehicle_type: Bus
    value_type: proportions
    time_period: Inter_peak
    purpose: NHBW
    level: 5
    zone_count: 168
    matrix_sum: 25921.63963095064
    interzonal_sum: 25761.42875325735
    intrazonal_sum: 160.2108776932899
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: proportions
        time_period: Inter_peak
        purpose: NHBW
        level: 5
        zone_count: 168
        matrix_sum: 25921.63963095064
        interzonal_sum: 25761.42875325735
        intrazonal_sum: 160.2108776932899
        Comments:
        Created by operation <built-in function sub> (reverse: True) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: Inter_peak
            purpose: NHBW
            level: 5
            zone_count: 168
            matrix_sum: 2302.360369049361
            interzonal_sum: 2294.571246742651
            intrazonal_sum: 7.789122306710133
            Comments:
            Created by generate_proportion_matrix operation on the following matrices:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 5
                zone_count: 168
                matrix_sum: 57.878730000000004
                interzonal_sum: 40.68838000000001
                intrazonal_sum: 17.19035
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBW
                    level: 5
                    zone_count: 168
                    matrix_sum: 57.878730000000004
                    interzonal_sum: 40.68838000000001
                    intrazonal_sum: 17.19035
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBW
                        level: 4
                        zone_count: 168
                        matrix_sum: 57.878730000000004
                        interzonal_sum: 40.68838000000001
                        intrazonal_sum: 17.19035
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBW
                        level: 4
                        zone_count: 168
                        matrix_sum: 57.878730000000004
                        interzonal_sum: 40.68838000000001
                        intrazonal_sum: 17.19035
                        
                    ]
                    
                ]
                
            ]
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 5
                zone_count: 168
                matrix_sum: 5515.833333333332
                interzonal_sum: 4586.9693468978385
                intrazonal_sum: 928.8639864354935
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: NHBW
                    level: 5
                    zone_count: 168
                    matrix_sum: 5515.833333333332
