Matrix Object
vehicle_type: car+lgv
value_type: Person Trips
time_period: Inter_peak
purpose: OB_HBO
level: 4
zone_count: 168
matrix_sum: 15894.47003796625
interzonal_sum: 13665.94382432219
intrazonal_sum: 2228.5262136440597
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Inter_peak
    purpose: OB_HBO
    level: 4
    zone_count: 168
    matrix_sum: 17227.833333333332
    interzonal_sum: 14274.684396516754
    intrazonal_sum: 2953.1489368165776
    Comments:
    Created by disaggregate_matrix operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: OB_HBO
        level: 4
        zone_count: 120
        matrix_sum: 17227.833333333332
        interzonal_sum: 16815.0
        intrazonal_sum: 412.8333333333333
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 17227.833333333332
            interzonal_sum: 16815.0
            intrazonal_sum: 412.8333333333333
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: OB_HBO
                level: 4
                zone_count: 120
                matrix_sum: 103367.0
                interzonal_sum: 100890.0
                intrazonal_sum: 2477.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                MND Raw Data
                
            ]
            <built-in function mul>
            [
                0.16666666666666666
            ]
            
        ]
        
    ]
    
]
<built-in function mul>
[
    Matrix Object
    vehicle_type: Bus
    value_type: proportions
    time_period: Inter_peak
    purpose: OB_HBO
    level: 4
    zone_count: 168
    matrix_sum: 19921.737968770776
    interzonal_sum: 19789.43480495916
    intrazonal_sum: 132.30316381161484
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: proportions
        time_period: Inter_peak
        purpose: OB_HBO
        level: 4
        zone_count: 168
        matrix_sum: 19921.737968770776
        interzonal_sum: 19789.43480495916
        intrazonal_sum: 132.30316381161484
        Comments:
        Created by operation <built-in function sub> (reverse: True) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: Inter_peak
            purpose: OB_HBO
            level: 4
            zone_count: 168
            matrix_sum: 8302.262031229224
            interzonal_sum: 8266.56519504084
            intrazonal_sum: 35.69683618838515
            Comments:
            Created by generate_proportion_matrix operation on the following matrices:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 4433.9545707904035
                interzonal_sum: 2063.7675010086796
                intrazonal_sum: 2370.187069781724
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 4433.9545707904035
                    interzonal_sum: 2063.7675010086796
                    intrazonal_sum: 2370.187069781724
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 9232.433079999999
                        interzonal_sum: 4297.201299999999
                        intrazonal_sum: 4935.23178
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 9232.433079999999
                            interzonal_sum: 4297.201299999999
                            intrazonal_sum: 4935.23178
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 9232.433079999999
                            interzonal_sum: 4297.201299999999
                            intrazonal_sum: 4935.23178
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        0.4802585117454654
                    ]
                    
                ]
                
            ]
            [
                Matrix Object
